intid,q1,tenure,rsentity,int_gender,int_ethnicity,off_female,off_bosniak,elected,tr_wearhijab,hijab_muslim,dv_const_1,dv_const_2,dv_const_3,dv_const_4,dv_const_5,dv_const_6,dv_represent_scale,dv_ethnic_coop_scale,approve_scale
11034,1,0,1,2,1,1,0,0,1,0,1,3,1,4,3,3,-2.8132164,-0.45001343,3
11034,1,10,1,2,1,0,0,1,0,0,2,2,5,4,5,4,-1.0175802,0.79597932,4
11034,1,3,1,2,1,1,0,1,1,0,5,2,4,4,5,5,-0.22427088,0.79597932,5
11034,1,3,1,2,1,1,0,1,1,0,4,4,5,4,4,3,0.65449661,0.17298293,3
11034,1,0,1,2,1,0,0,0,0,0,5,5,5,2,2,4,1.490535,-2.3519332,4
11034,1,0,1,2,1,0,0,0,1,0,2,2,4,5,4,2,-1.4681805,0.81244469,2
11034,1,0,1,2,1,0,0,0,0,0,1,1,4,4,4,3,-2.304219,0.17298293,3
11034,1,0,0,2,1,0,0,0,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
11034,1,0,1,2,1,1,0,0,0,0,4,5,3,4,3,2,0.17469773,-0.45001343,2
11034,1,0,1,2,1,0,0,0,0,0,5,4,4,2,5,4,0.61853278,-0.48294419,4
11034,1,3,1,2,1,0,0,1,0,0,4,5,5,4,4,4,1.0758985,0.17298293,4
11034,1,3,1,2,1,0,0,1,1,0,5,4,5,5,3,4,1.0691332,0.18944831,4
11034,1,0,1,2,1,0,0,0,1,0,4,3,1,2,3,3,-1.5693067,-1.7289369,3
11034,1,4,1,2,1,1,0,1,0,0,4,5,4,5,4,4,0.62529808,0.81244469,4
11034,1,0,1,2,1,0,0,0,1,0,2,2,2,1,2,2,-2.3693812,-2.991395,2
11034,1,12,1,2,1,0,0,1,1,0,4,5,3,4,5,4,0.17469773,0.79597932,4
11034,1,0,1,2,1,1,0,0,1,0,3,4,1,1,5,4,-1.5625414,-1.1224059,4
11034,1,12,1,2,1,0,0,1,1,0,5,2,2,4,3,4,-1.1254716,-0.45001343,4
11034,1,7,1,2,1,0,0,1,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
11034,1,4,1,2,1,0,0,1,1,0,4,4,5,4,5,5,0.65449661,0.79597932,5
11034,1,4,1,2,1,0,0,1,0,0,5,4,5,5,4,5,1.0691332,0.81244469,5
11034,1,0,1,2,1,0,0,0,0,0,5,3,5,5,5,3,0.64773136,1.435441,3
11034,1,3,1,2,1,0,0,1,1,0,5,5,4,5,5,5,1.0399346,1.435441,5
11034,1,6,1,2,1,0,0,1,1,0,5,2,5,4,5,1,0.22632949,0.79597932,1
11034,1,4,1,2,1,1,0,1,0,0,5,2,2,2,4,2,-1.1254716,-1.1059406,2
11034,1,0,1,2,1,1,0,0,0,0,5,2,4,3,5,2,-0.22427088,0.15651757,2
11034,1,0,1,2,1,1,0,0,1,0,3,4,5,4,4,2,0.23986009,0.17298293,2
11034,1,0,1,2,1,0,0,0,0,0,4,2,4,3,2,4,-0.63890743,-1.7124715,4
11034,1,0,1,2,1,0,0,0,0,0,4,3,2,4,3,2,-1.1187063,-0.45001343,2
11034,1,4,1,2,1,0,0,1,0,0,5,4,5,2,4,4,1.0691332,-1.1059406,4
11034,1,3,1,2,1,0,0,1,0,0,5,2,4,3,4,4,-0.22427088,-0.46647879,4
11034,2,1,1,2,1,0,0,1,0,0,3,5,5,4,4,3,0.66126192,0.17298293,3
12425,3,7,0,2,3,0,1,1,0,0,4,2,4,4,4,4,-0.63890743,0.17298293,4
12425,3,0,0,2,3,0,1,0,0,0,5,5,5,5,5,5,1.490535,1.435441,5
12425,3,3,0,2,3,1,1,1,0,0,5,3,4,3,5,5,0.19713096,0.15651757,5
12425,3,20,0,2,3,0,1,1,0,0,5,5,3,5,5,5,0.58933425,1.435441,5
12425,3,4,0,2,3,0,1,1,1,1,5,5,3,3,5,3,0.58933425,0.15651757,3
12425,3,3,0,2,3,0,1,1,0,0,5,5,5,5,5,5,1.490535,1.435441,5
12425,3,0,0,2,3,1,1,0,1,1,5,4,5,5,5,5,1.0691332,1.435441,5
12425,2,3,0,2,3,0,0,1,1,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,3,3,0,2,3,1,1,1,1,1,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,3,2,0,2,3,0,1,1,0,0,4,4,3,3,3,3,-0.24670412,-1.0894752,3
12425,2,3,0,2,3,0,0,1,0,0,5,1,1,4,5,1,-1.9974738,0.79597932,1
12425,2,1,0,2,3,0,0,1,1,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,2,7,0,2,3,0,0,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,2,3,0,2,3,1,0,1,0,0,5,5,5,5,5,5,1.490535,1.435441,5
12425,3,7,0,2,3,0,1,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,2,3,0,2,3,0,0,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,3,3,0,2,3,0,1,1,1,1,2,3,3,3,3,3,-1.4973791,-1.0894752,3
12425,2,7,0,2,3,0,0,1,1,0,4,4,3,3,3,4,-0.24670412,-1.0894752,4
12425,3,3,0,2,3,0,1,1,0,0,5,5,2,4,4,5,0.13873389,0.17298293,5
12425,3,0,1,2,3,0,1,0,0,0,5,4,5,1,1,5,1.0691332,-3.6143913,5
12425,3,7,0,2,3,0,1,1,1,1,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,3,3,0,2,3,0,1,1,1,1,3,3,3,3,3,3,-1.0827425,-1.0894752,3
12425,3,0,0,2,3,1,1,0,1,1,2,2,3,2,4,3,-1.9187809,-1.1059406,3
12425,3,3,0,2,3,0,1,1,0,0,5,4,4,4,5,5,0.61853278,0.79597932,5
12425,3,3,0,2,3,0,1,1,1,1,5,3,4,5,1,5,0.19713096,-1.0565444,5
12425,3,0,1,2,3,0,1,0,1,1,5,5,5,3,5,5,1.490535,0.15651757,5
12425,3,4,0,2,3,0,1,1,1,1,3,4,3,4,3,4,-0.66134065,-0.45001343,4
12425,3,3,0,2,3,0,1,1,0,0,5,5,4,5,5,4,1.0399346,1.435441,4
12425,3,7,0,2,3,0,1,1,1,1,5,4,4,4,4,4,0.61853278,0.17298293,4
12425,3,4,0,2,3,1,1,1,0,0,5,4,5,4,3,5,1.0691332,-0.45001343,5
12425,3,7,0,2,3,0,1,1,1,1,5,5,3,4,4,5,0.58933425,0.17298293,5
12425,3,3,0,2,3,1,1,1,0,0,5,3,5,5,3,4,0.64773136,0.18944831,4
12425,3,0,1,2,3,1,1,0,1,1,4,4,5,2,2,5,0.65449661,-2.3519332,5
12425,2,7,0,2,3,0,0,1,1,0,5,5,5,5,5,5,1.490535,1.435441,5
14314,3,0,0,1,1,0,1,0,1,1,5,5,5,5,3,5,1.490535,0.18944831,5
14314,3,0,1,1,1,0,1,0,1,1,5,3,5,4,4,4,0.64773136,0.17298293,4
14314,3,8,0,1,1,0,1,1,0,0,5,4,5,4,3,5,1.0691332,-0.45001343,5
14314,3,0,1,1,1,0,1,0,1,1,5,5,5,5,4,5,1.490535,0.81244469,5
14314,3,0,1,1,1,0,1,0,0,0,5,3,4,4,2,4,0.19713096,-1.0730098,4
14314,3,0,1,1,1,1,1,0,0,0,1,3,3,3,3,3,-1.9120156,-1.0894752,3
14314,3,3,0,1,1,0,1,1,0,0,5,5,5,5,1,5,1.490535,-1.0565444,5
14314,3,0,1,1,1,0,1,0,1,1,5,5,5,4,5,5,1.490535,0.79597932,5
14314,3,3,0,1,1,0,1,1,1,1,4,3,5,5,5,3,0.2330948,1.435441,3
14314,3,0,0,1,1,0,1,0,0,0,5,4,4,5,5,5,0.61853278,1.435441,5
14314,3,0,0,1,1,0,1,0,0,0,5,5,4,5,5,3,1.0399346,1.435441,3
14314,3,0,1,1,1,0,1,0,1,1,5,4,5,5,4,5,1.0691332,0.81244469,5
14314,3,0,1,1,1,1,1,0,0,0,4,5,5,5,4,4,1.0758985,0.81244469,4
14314,2,0,1,1,1,1,0,0,0,0,4,4,5,5,3,4,0.65449661,0.18944831,4
14314,3,10,0,1,1,0,1,1,0,0,1,1,1,1,1,1,-3.6560199,-3.6143913,1
14314,3,3,0,1,1,0,1,1,1,1,5,5,5,5,5,5,1.490535,1.435441,5
14563,3,11,0,2,3,0,1,1,0,0,3,3,4,4,2,4,-0.63214213,-1.0730098,4
14563,3,0,0,2,3,0,1,0,1,1,4,5,4,5,5,5,0.62529808,1.435441,5
14563,3,3,0,2,3,1,1,1,1,1,5,4,4,5,4,5,0.61853278,0.81244469,5
14563,3,0,0,2,3,0,1,0,0,0,5,3,4,3,4,2,0.19713096,-0.46647879,2
14563,3,12,0,2,3,0,1,1,0,0,4,4,5,4,4,5,0.65449661,0.17298293,5
14563,3,0,0,2,3,0,1,0,1,1,5,5,5,5,5,5,1.490535,1.435441,5
14563,3,0,0,2,3,1,1,0,0,0,4,5,4,4,5,5,0.62529808,0.79597932,5
14563,3,4,0,2,3,0,1,1,1,1,4,4,3,4,3,4,-0.24670412,-0.45001343,4
14563,3,7,0,2,3,0,1,1,0,0,5,5,5,5,5,5,1.490535,1.435441,5
14563,3,0,0,2,3,0,1,0,1,1,3,3,3,4,4,3,-1.0827425,0.17298293,3
14563,3,0,0,2,3,1,1,0,0,0,5,5,5,5,5,5,1.490535,1.435441,5
14563,3,0,0,2,3,1,1,0,0,0,5,5,5,5,5,5,1.490535,1.435441,5
14563,3,7,0,2,3,0,1,1,0,0,5,3,4,5,5,3,0.19713096,1.435441,3
14563,3,0,0,2,3,1,1,0,1,1,5,5,5,5,5,5,1.490535,1.435441,5
14563,3,0,0,2,3,1,1,0,1,1,3,4,4,4,3,4,-0.21074028,-0.45001343,4
14563,3,7,0,2,3,0,1,1,0,0,4,4,5,4,4,4,0.65449661,0.17298293,4
14563,3,4,0,2,3,0,1,1,1,1,4,3,4,4,5,4,-0.21750557,0.79597932,4
14563,3,0,0,2,3,0,1,0,0,0,3,4,4,4,3,4,-0.21074028,-0.45001343,4
14563,3,8,0,2,3,0,1,1,0,0,5,5,4,5,4,4,1.0399346,0.81244469,4
14563,3,0,0,2,3,1,1,0,0,0,4,3,4,4,3,3,-0.21750557,-0.45001343,3
14563,3,0,0,2,3,1,1,0,0,0,4,5,5,3,4,3,1.0758985,-0.46647879,3
15041,3,1,0,2,3,1,1,1,1,1,4,4,5,4,4,5,0.65449661,0.17298293,5
15041,3,0,1,2,3,1,1,0,1,1,5,2,1,1,4,4,-1.576072,-1.7454023,4
15041,3,0,1,2,3,0,1,0,1,1,5,4,3,4,5,4,0.16793244,0.79597932,4
15041,3,3,0,2,3,0,1,1,1,1,5,4,5,4,4,4,1.0691332,0.17298293,4
15041,3,8,0,2,3,0,1,1,1,1,3,3,1,1,3,1,-1.9839432,-2.3683987,1
15041,3,3,0,2,3,1,1,1,0,0,3,4,4,4,4,4,-0.21074028,0.17298293,4
15041,3,0,1,2,3,1,1,0,0,0,5,5,5,5,5,5,1.490535,1.435441,5
15041,2,4,0,2,3,1,0,1,1,0,4,4,5,3,3,3,0.65449661,-1.0894752,3
15041,3,6,0,2,3,0,1,1,1,1,5,4,4,5,2,4,0.61853278,-0.43354806,4
15041,3,4,0,2,3,0,1,1,0,0,3,2,2,3,3,2,-1.9547447,-1.0894752,2
15041,3,3,0,2,3,0,1,1,0,0,5,3,3,3,3,3,-0.25346941,-1.0894752,3
15041,2,3,0,2,3,0,0,1,1,0,5,5,5,3,5,5,1.490535,0.15651757,5
15041,3,3,0,2,3,0,1,1,0,0,4,4,4,4,2,4,0.20389625,-1.0730098,4
15041,3,3,0,2,3,0,1,1,1,1,3,3,3,3,3,3,-1.0827425,-1.0894752,3
15041,3,7,0,2,3,0,1,1,0,0,5,5,5,5,3,4,1.490535,0.18944831,4
15041,1,0,1,2,3,1,0,0,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
15041,3,7,0,2,3,0,1,1,0,0,4,3,5,5,5,4,0.2330948,1.435441,4
15041,3,7,0,2,3,0,1,1,0,0,1,4,5,1,5,4,-0.58941299,-1.1224059,4
15041,3,0,1,2,3,0,1,0,1,1,4,4,4,4,4,4,0.20389625,0.17298293,4
15041,2,0,1,2,3,1,0,0,0,0,4,3,4,5,4,3,-0.21750557,0.81244469,3
15041,2,4,0,2,3,1,0,1,0,0,5,5,5,5,5,4,1.490535,1.435441,4
15041,3,0,1,2,3,0,1,0,1,1,5,3,3,4,4,3,-0.25346941,0.17298293,3
18522,3,3,0,2,1,0,1,1,1,1,5,4,4,4,4,4,0.61853278,0.17298293,4
18522,2,3,0,2,1,0,0,1,0,0,3,3,4,4,3,3,-0.63214213,-0.45001343,3
18522,2,3,0,2,1,0,0,1,1,0,5,4,4,4,4,4,0.61853278,0.17298293,4
18522,3,0,0,2,1,1,1,0,0,0,4,3,4,4,4,4,-0.21750557,0.17298293,4
18522,2,7,0,2,1,0,0,1,1,0,5,4,4,3,2,4,0.61853278,-1.7124715,4
18522,3,1,0,2,1,1,1,1,0,0,5,5,5,1,4,4,1.490535,-1.7454023,4
18522,2,3,0,2,1,0,0,1,1,0,5,5,5,5,2,4,1.490535,-0.43354806,4
18522,3,0,0,2,1,0,1,0,1,1,5,5,3,4,3,5,0.58933425,-0.45001343,5
18522,3,0,0,2,1,0,1,0,0,0,5,2,4,5,5,4,-0.22427088,1.435441,4
18522,3,0,0,2,1,1,1,0,0,0,5,5,5,5,5,5,1.490535,1.435441,5
18522,3,15,0,2,1,0,1,1,0,0,5,5,5,5,5,4,1.490535,1.435441,4
18522,3,7,0,2,1,0,1,1,1,1,5,5,5,5,5,5,1.490535,1.435441,5
18522,2,5,0,2,1,0,0,1,0,0,4,3,4,4,4,4,-0.21750557,0.17298293,4
18522,3,0,0,2,1,1,1,0,1,1,4,4,5,4,4,4,0.65449661,0.17298293,4
18522,3,25,0,2,1,0,1,1,0,0,5,2,4,4,4,4,-0.22427088,0.17298293,4
18522,3,3,0,2,1,0,1,1,1,1,5,5,5,4,2,5,1.490535,-1.0730098,5
18522,2,0,0,2,1,0,0,0,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
18522,2,0,0,2,1,0,0,0,1,0,5,4,4,5,2,4,0.61853278,-0.43354806,4
18522,2,0,0,2,1,0,0,0,1,0,4,4,4,4,3,4,0.20389625,-0.45001343,4
18522,2,4,0,2,1,0,0,1,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
18522,3,3,0,2,1,0,1,1,0,0,5,5,5,5,5,5,1.490535,1.435441,5
26846,1,0,1,2,1,1,0,0,0,0,4,5,4,4,5,5,0.62529808,0.79597932,5
26846,1,8,1,2,1,0,0,1,0,0,2,3,2,3,2,3,-1.9479795,-1.7124715,3
26846,1,0,1,2,1,1,0,0,0,0,5,5,5,5,4,5,1.490535,0.81244469,5
26846,1,0,1,2,1,0,0,0,1,0,4,5,4,5,4,5,0.62529808,0.81244469,5
26846,1,0,1,2,1,1,0,0,0,0,4,3,5,5,4,5,0.2330948,0.81244469,5
26846,1,12,1,2,1,0,0,1,0,0,4,3,2,3,2,3,-1.1187063,-1.7124715,3
26846,1,7,1,2,1,0,0,1,1,0,5,4,5,4,4,4,1.0691332,0.17298293,4
26846,1,4,1,2,1,0,0,1,1,0,5,5,5,5,5,4,1.490535,1.435441,4
26846,1,4,1,2,1,0,0,1,0,0,2,4,4,3,4,5,-0.62537682,-0.46647879,5
26846,1,4,1,2,1,0,0,1,0,0,2,1,2,1,2,2,-2.7907832,-2.991395,2
26846,1,2,1,2,1,0,0,1,1,0,2,3,2,1,3,2,-1.9479795,-2.3683987,2
26846,1,3,1,2,1,0,0,1,0,0,3,4,4,4,5,4,-0.21074028,0.79597932,4
26846,1,0,1,2,1,0,0,0,1,0,5,5,3,4,5,4,0.58933425,0.79597932,4
26846,1,3,1,2,1,0,0,1,0,0,5,2,5,2,5,4,0.22632949,-0.48294419,4
26846,1,12,1,2,1,0,0,1,1,0,5,5,5,5,4,5,1.490535,0.81244469,5
26846,1,0,1,2,1,0,0,0,0,0,4,3,4,3,4,2,-0.21750557,-0.46647879,2
26846,1,10,1,2,1,0,0,1,1,0,5,2,4,2,5,2,-0.22427088,-0.48294419,2
26846,1,3,1,2,1,1,0,1,1,0,2,4,5,4,5,3,-0.17477645,0.79597932,3
26846,1,3,1,2,1,1,0,1,1,0,4,3,4,5,5,4,-0.21750557,1.435441,4
26846,1,0,1,2,1,1,0,0,0,0,5,4,5,4,5,4,1.0691332,0.79597932,4
26846,1,0,1,2,1,0,0,0,0,0,5,3,4,4,4,5,0.19713096,0.17298293,5
26846,1,0,1,2,1,1,0,0,1,0,4,5,5,5,5,5,1.0758985,1.435441,5
26846,1,3,1,2,1,0,0,1,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
26846,1,0,1,2,1,0,0,0,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
26846,1,16,1,2,1,1,0,1,0,0,4,5,5,5,5,4,1.0758985,1.435441,4
26846,1,0,1,2,1,0,0,0,1,0,5,4,5,2,4,5,1.0691332,-1.1059406,5
26846,1,0,1,2,1,0,0,0,0,0,4,5,4,4,4,4,0.62529808,0.17298293,4
26846,1,0,1,2,1,1,0,0,1,0,5,3,4,5,4,5,0.19713096,0.81244469,5
26846,1,0,1,2,1,1,0,0,0,0,5,3,5,4,5,5,0.64773136,0.79597932,5
26846,1,0,1,2,1,1,0,0,1,0,5,5,5,5,5,5,1.490535,1.435441,5
26846,1,0,1,2,1,0,0,0,0,0,5,4,4,2,4,5,0.61853278,-1.1059406,5
26846,1,8,1,2,1,0,0,1,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
26854,2,18,0,1,2,0,0,1,0,0,4,4,3,3,5,4,-0.24670412,0.15651757,4
26854,2,11,0,1,2,0,0,1,0,0,2,3,4,5,5,4,-1.0467787,1.435441,4
26854,2,4,0,1,2,0,0,1,1,0,2,2,2,2,2,2,-2.3693812,-2.3519332,2
26854,2,8,0,1,2,0,0,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
26854,2,8,0,1,2,0,0,1,0,0,3,4,5,4,3,3,0.23986009,-0.45001343,3
26854,2,8,0,1,2,0,0,1,1,0,3,3,3,4,3,3,-1.0827425,-0.45001343,3
26854,2,12,0,1,2,0,0,1,1,0,3,3,4,4,3,3,-0.63214213,-0.45001343,3
26854,2,8,0,1,2,1,0,1,0,0,3,4,4,3,4,3,-0.21074028,-0.46647879,3
27458,2,0,0,1,2,1,0,0,0,0,4,4,4,4,3,2,0.20389625,-0.45001343,2
27458,2,0,0,1,2,1,0,0,0,0,4,4,4,3,3,3,0.20389625,-1.0894752,3
27458,2,0,0,1,2,0,0,0,0,0,4,2,4,2,4,2,-0.63890743,-1.1059406,2
27458,2,4,0,1,2,0,0,1,1,0,3,3,3,3,4,3,-1.0827425,-0.46647879,3
27458,2,4,0,1,2,0,0,1,0,0,5,4,3,5,2,3,0.16793244,-0.43354806,3
27458,3,3,0,1,2,0,1,1,1,1,4,4,3,4,4,3,-0.24670412,0.17298293,3
27458,3,11,0,1,2,0,1,1,1,1,5,4,5,4,5,5,1.0691332,0.79597932,5
27458,2,0,0,1,2,0,0,0,1,0,1,2,2,1,2,2,-2.7840178,-2.991395,2
27458,2,3,0,1,2,1,0,1,0,0,5,4,5,4,4,3,1.0691332,0.17298293,3
27458,3,7,0,1,2,0,1,1,0,0,5,5,4,5,4,4,1.0399346,0.81244469,4
27458,2,0,0,1,2,1,0,0,0,0,4,4,3,4,2,4,-0.24670412,-1.0730098,4
27458,3,4,0,1,2,0,1,1,1,1,5,4,5,5,4,5,1.0691332,0.81244469,5
27458,2,0,0,1,2,1,0,0,1,0,4,5,2,2,3,2,-0.27590266,-1.7289369,2
27458,3,7,0,1,2,0,1,1,1,1,4,5,4,5,4,5,0.62529808,0.81244469,5
27458,2,4,0,1,2,1,0,1,0,0,4,4,3,3,4,2,-0.24670412,-0.46647879,2
27458,2,0,0,1,2,0,0,0,0,0,4,5,4,4,3,4,0.62529808,-0.45001343,4
27458,2,8,0,1,2,0,0,1,0,0,4,3,4,3,3,3,-0.21750557,-1.0894752,3
27458,2,3,0,1,2,1,0,1,1,0,4,2,5,5,5,3,-0.18830705,1.435441,3
27458,2,7,0,1,2,0,0,1,0,0,5,4,5,3,5,2,1.0691332,0.15651757,2
27458,2,12,0,1,2,0,0,1,1,0,4,3,2,4,3,3,-1.1187063,-0.45001343,3
27458,2,3,0,1,2,0,0,1,0,0,4,4,4,3,3,2,0.20389625,-1.0894752,2
27458,2,0,0,1,2,1,0,0,1,0,3,2,3,4,3,2,-1.5041443,-0.45001343,2
27458,2,0,0,1,2,1,0,0,1,0,2,2,1,5,2,4,-2.8199816,-0.43354806,4
27458,2,0,0,1,2,1,0,0,0,0,4,3,3,4,3,3,-0.66810596,-0.45001343,3
27458,2,0,0,1,2,1,0,0,1,0,4,5,4,3,2,2,0.62529808,-1.7124715,2
27458,2,0,0,1,2,1,0,0,0,0,5,4,4,4,4,3,0.61853278,0.17298293,3
27458,2,3,0,1,2,0,0,1,1,0,2,1,2,4,3,2,-2.7907832,-0.45001343,2
27458,2,0,0,1,2,0,0,0,1,0,2,2,4,3,3,2,-1.4681805,-1.0894752,2
27458,2,11,0,1,2,0,0,1,1,0,2,1,2,1,1,2,-2.7907832,-3.6143913,2
27458,2,0,0,1,2,1,0,0,1,0,3,4,2,3,2,1,-1.111941,-1.7124715,1
27458,3,0,0,1,2,1,1,0,1,1,5,5,5,5,5,5,1.490535,1.435441,5
27458,2,0,0,1,2,0,0,0,0,0,4,4,4,3,3,4,0.20389625,-1.0894752,4
27458,2,1,0,1,2,0,0,1,0,0,4,4,4,3,3,3,0.20389625,-1.0894752,3
27458,3,3,0,1,2,0,1,1,0,0,5,5,4,5,5,4,1.0399346,1.435441,4
27458,2,0,0,1,2,1,0,0,0,0,4,3,3,2,3,2,-0.66810596,-1.7289369,2
