intid,q1,tenure,rsentity,int_gender,int_ethnicity,off_female,off_bosniak,elected,tr_wearhijab,hijab_muslim,dv_const_1,dv_const_2,dv_const_3,dv_const_4,dv_const_5,dv_const_6,dv_represent_scale,dv_ethnic_coop_scale,approve_scale
32473,1,7,1,2,1,0,0,1,0,0,3,4,4,5,3,4,-0.21074028,0.18944831,4
32473,1,0,1,2,1,0,0,0,0,0,5,2,5,5,5,4,0.22632949,1.435441,4
32473,1,7,1,2,1,0,0,1,1,0,4,2,5,4,3,3,-0.18830705,-0.45001343,3
32473,1,1,1,2,1,0,0,1,0,0,4,3,4,4,4,3,-0.21750557,0.17298293,3
32473,1,7,1,2,1,0,0,1,0,0,4,5,5,5,5,4,1.0758985,1.435441,4
32473,1,0,0,2,1,0,0,0,1,0,5,5,5,5,5,5,1.490535,1.435441,5
32473,1,11,1,2,1,0,0,1,0,0,3,3,5,4,3,3,-0.18154176,-0.45001343,3
32473,1,3,1,2,1,0,0,1,1,0,3,2,3,4,2,3,-1.5041443,-1.0730098,3
32473,1,10,1,2,1,0,0,1,1,0,3,4,5,5,4,4,0.23986009,0.81244469,4
32473,1,0,0,2,1,0,0,0,0,0,5,3,4,3,3,3,0.19713096,-1.0894752,3
32473,1,0,0,2,1,0,0,0,0,0,5,3,5,3,4,5,0.64773136,-0.46647879,5
32473,1,0,1,2,1,0,0,0,1,0,3,4,4,5,5,5,-0.21074028,1.435441,5
32730,1,2,1,1,1,0,0,1,1,0,5,4,5,4,4,3,1.0691332,0.17298293,3
32730,1,0,1,1,1,0,0,0,1,0,5,5,5,5,5,4,1.490535,1.435441,4
32730,1,10,1,1,1,0,0,1,0,0,5,4,5,5,5,3,1.0691332,1.435441,3
32730,1,0,1,1,1,1,0,0,0,0,5,5,5,5,5,4,1.490535,1.435441,4
32730,1,4,1,1,1,0,0,1,0,0,5,5,5,5,5,5,1.490535,1.435441,5
32730,1,3,1,1,1,0,0,1,0,0,5,4,4,5,5,3,0.61853278,1.435441,3
32730,1,4,1,1,1,0,0,1,1,0,5,3,5,5,5,3,0.64773136,1.435441,3
32730,1,0,1,1,1,0,0,0,1,0,5,5,5,5,5,3,1.490535,1.435441,3
32843,2,4,0,2,3,0,0,1,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
32843,2,7,0,2,3,0,0,1,0,0,4,2,2,4,4,2,-1.5401082,0.17298293,2
32843,2,7,0,2,3,0,0,1,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
32843,2,4,0,2,3,0,0,1,1,0,4,3,4,4,4,4,-0.21750557,0.17298293,4
32843,2,3,0,2,3,1,0,1,0,0,4,2,4,4,4,4,-0.63890743,0.17298293,4
32843,3,4,0,2,3,0,1,1,0,0,3,4,4,4,4,3,-0.21074028,0.17298293,3
32843,2,15,0,2,3,0,0,1,1,0,4,5,4,4,4,4,0.62529808,0.17298293,4
32843,3,8,0,2,3,1,1,1,1,1,1,1,1,1,1,1,-3.6560199,-3.6143913,1
32843,2,3,0,2,3,1,0,1,0,0,4,2,4,3,4,2,-0.63890743,-0.46647879,2
32843,3,0,0,2,3,0,1,0,0,0,4,4,4,4,4,3,0.20389625,0.17298293,3
32843,2,7,0,2,3,0,0,1,0,0,3,4,4,4,4,4,-0.21074028,0.17298293,4
32843,3,0,0,2,3,1,1,0,1,1,4,4,4,4,4,4,0.20389625,0.17298293,4
32843,2,7,0,2,3,0,0,1,1,0,3,4,4,2,4,4,-0.21074028,-1.1059406,4
32959,2,0,0,1,2,0,0,0,0,0,2,2,4,3,2,3,-1.4681805,-1.7124715,3
32959,2,0,0,1,2,0,0,0,1,0,3,2,4,3,1,3,-1.0535439,-2.3354678,3
32959,2,0,0,1,2,0,0,0,1,0,4,2,4,4,3,4,-0.63890743,-0.45001343,4
32959,2,0,0,1,2,1,0,0,0,0,3,4,3,4,3,4,-0.66134065,-0.45001343,4
32959,2,0,0,1,2,0,0,0,1,0,3,2,4,4,2,2,-1.0535439,-1.0730098,2
32959,2,4,0,1,2,0,0,1,1,0,5,3,4,3,4,3,0.19713096,-0.46647879,3
32959,2,3,0,1,2,0,0,1,1,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
32959,2,4,0,1,2,0,0,1,0,0,4,3,5,4,3,3,0.2330948,-0.45001343,3
32959,2,0,0,1,2,0,0,0,0,0,4,4,3,4,3,3,-0.24670412,-0.45001343,3
32959,2,15,0,1,2,0,0,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33244,3,0,1,1,3,0,1,0,1,1,4,3,4,3,4,3,-0.21750557,-0.46647879,3
33244,3,0,1,1,3,0,1,0,0,0,1,1,4,3,1,3,-2.304219,-2.3354678,3
33344,3,3,0,1,3,0,1,1,0,0,4,4,4,4,4,3,0.20389625,0.17298293,3
33344,3,0,0,1,3,0,1,0,0,0,4,4,4,5,5,5,0.20389625,1.435441,5
33344,3,4,0,1,3,0,1,1,0,0,4,5,4,5,4,4,0.62529808,0.81244469,4
33344,3,8,0,1,3,0,1,1,0,0,4,4,5,4,4,5,0.65449661,0.17298293,5
33344,3,8,0,1,3,0,1,1,1,1,4,5,5,5,4,4,1.0758985,0.81244469,4
33344,3,6,0,1,3,0,1,1,1,1,4,4,3,4,5,4,-0.24670412,0.79597932,4
33344,3,3,0,1,3,0,1,1,1,1,4,3,4,3,4,4,-0.21750557,-0.46647879,4
33344,3,3,0,1,3,0,1,1,1,1,5,5,4,4,4,5,1.0399346,0.17298293,5
33344,3,4,0,1,3,0,1,1,0,0,4,4,4,3,4,5,0.20389625,-0.46647879,5
33344,3,1,0,1,3,0,1,1,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33344,3,3,0,1,3,1,1,1,1,1,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33344,3,0,0,1,3,1,1,0,0,0,3,3,4,4,5,4,-0.63214213,0.79597932,4
33344,3,0,0,1,3,0,1,0,0,0,4,5,5,5,4,4,1.0758985,0.81244469,4
33344,3,0,0,1,3,0,1,0,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33344,3,0,1,1,3,0,1,0,1,1,5,5,5,4,5,5,1.490535,0.79597932,5
33344,1,2,0,1,3,0,0,1,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33344,3,4,0,1,3,0,1,1,1,1,5,5,5,5,5,5,1.490535,1.435441,5
33344,3,7,0,1,3,0,1,1,1,1,4,5,4,3,4,4,0.62529808,-0.46647879,4
33344,3,0,0,1,3,0,1,0,1,1,4,4,3,4,3,4,-0.24670412,-0.45001343,4
33344,3,7,0,1,3,0,1,1,0,0,5,5,3,3,4,4,0.58933425,-0.46647879,4
33344,3,3,0,1,3,1,1,1,1,1,4,5,5,5,5,5,1.0758985,1.435441,5
33344,3,0,0,1,3,0,1,0,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33344,3,8,0,1,3,0,1,1,0,0,4,4,5,5,4,5,0.65449661,0.81244469,5
33344,3,0,1,1,3,0,1,0,1,1,5,5,5,5,5,5,1.490535,1.435441,5
33344,3,1,0,1,3,0,1,1,1,1,2,1,3,3,3,5,-2.3401828,-1.0894752,5
33344,3,3,0,1,3,0,1,1,1,1,4,5,4,3,4,4,0.62529808,-0.46647879,4
33344,3,3,0,1,3,0,1,1,0,0,3,4,3,3,3,4,-0.66134065,-1.0894752,4
33344,3,2,0,1,3,0,1,1,1,1,4,4,4,3,5,4,0.20389625,0.15651757,4
33344,3,0,0,1,3,1,1,0,1,1,5,3,4,4,4,3,0.19713096,0.17298293,3
33344,3,0,1,1,3,0,1,0,0,0,4,2,4,4,5,5,-0.63890743,0.79597932,5
33344,3,3,0,1,3,0,1,1,1,1,5,5,5,5,5,5,1.490535,1.435441,5
33344,3,1,0,1,3,1,1,1,1,1,4,4,4,4,4,4,0.20389625,0.17298293,4
33344,3,0,0,1,3,0,1,0,1,1,3,4,4,4,4,4,-0.21074028,0.17298293,4
33344,3,0,1,1,3,1,1,0,0,0,4,4,3,3,4,4,-0.24670412,-0.46647879,4
33344,3,0,0,1,3,0,1,0,1,1,4,5,4,4,4,4,0.62529808,0.17298293,4
33344,3,0,0,1,3,1,1,0,1,1,5,4,3,4,4,3,0.16793244,0.17298293,3
33344,3,0,0,1,3,1,1,0,1,1,4,4,3,4,3,3,-0.24670412,-0.45001343,3
33344,3,4,0,1,3,0,1,1,1,1,3,4,4,4,4,4,-0.21074028,0.17298293,4
33344,3,0,0,1,3,1,1,0,0,0,4,4,5,4,4,4,0.65449661,0.17298293,4
33344,3,5,0,1,3,0,1,1,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33344,3,3,0,1,3,1,1,1,1,1,5,5,5,5,5,5,1.490535,1.435441,5
33344,3,0,0,1,3,1,1,0,0,0,5,5,4,3,4,4,1.0399346,-0.46647879,4
33344,3,1,0,1,3,0,1,1,0,0,4,4,4,4,5,4,0.20389625,0.79597932,4
33344,3,0,1,1,3,0,1,0,0,0,4,2,2,2,3,4,-1.5401082,-1.7289369,4
33344,3,1,0,1,3,0,1,1,0,0,4,5,5,5,4,4,1.0758985,0.81244469,4
33344,1,0,0,1,3,0,0,0,0,0,4,3,3,4,4,4,-0.66810596,0.17298293,4
33344,3,3,0,1,3,0,1,1,1,1,4,3,3,4,5,4,-0.66810596,0.79597932,4
33344,3,3,0,1,3,0,1,1,0,0,5,5,5,5,5,5,1.490535,1.435441,5
33344,3,0,0,1,3,0,1,0,1,1,4,3,4,3,4,4,-0.21750557,-0.46647879,4
33344,3,1,0,1,3,1,1,1,0,0,4,2,4,3,3,2,-0.63890743,-1.0894752,2
33344,3,3,0,1,3,0,1,1,0,0,5,4,3,3,3,4,0.16793244,-1.0894752,4
33344,3,8,0,1,3,0,1,1,0,0,5,4,4,4,4,4,0.61853278,0.17298293,4
33344,3,0,0,1,3,1,1,0,1,1,4,4,4,3,4,4,0.20389625,-0.46647879,4
33344,3,4,0,1,3,0,1,1,1,1,5,4,4,3,4,4,0.61853278,-0.46647879,4
33344,3,0,0,1,3,0,1,0,1,1,4,5,4,5,4,4,0.62529808,0.81244469,4
33344,3,0,0,1,3,0,1,0,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33344,3,3,0,1,3,0,1,1,0,0,5,5,5,5,4,4,1.490535,0.81244469,4
33344,3,4,0,1,3,0,1,1,1,1,4,3,3,4,3,4,-0.66810596,-0.45001343,4
33344,3,16,0,1,3,0,1,1,0,0,5,5,4,4,4,5,1.0399346,0.17298293,5
33344,3,0,0,1,3,0,1,0,0,0,3,4,3,4,3,3,-0.66134065,-0.45001343,3
33344,3,0,0,1,3,0,1,0,0,0,3,3,4,3,4,4,-0.63214213,-0.46647879,4
33344,3,0,1,1,3,1,1,0,1,1,4,4,5,5,4,3,0.65449661,0.81244469,3
33344,3,3,0,1,3,1,1,1,0,0,4,2,3,4,4,3,-1.0895078,0.17298293,3
33344,3,7,0,1,3,1,1,1,0,0,3,3,4,4,4,4,-0.63214213,0.17298293,4
33344,3,0,0,1,3,0,1,0,0,0,4,4,5,5,2,3,0.65449661,-0.43354806,3
33344,3,0,0,1,3,0,1,0,1,1,4,4,4,3,4,4,0.20389625,-0.46647879,4
33344,2,8,0,1,3,0,0,1,1,0,4,5,4,5,5,4,0.62529808,1.435441,4
33348,1,3,1,1,1,1,0,1,0,0,5,5,5,4,5,4,1.490535,0.79597932,4
33348,3,4,1,1,1,0,1,1,0,0,1,2,3,4,5,4,-2.3334174,0.79597932,4
33348,3,9,1,1,1,0,1,1,0,0,5,5,5,5,5,4,1.490535,1.435441,4
33348,1,0,0,1,1,0,0,0,1,0,4,3,5,4,5,4,0.2330948,0.79597932,4
33348,1,0,1,1,1,0,0,0,1,0,4,2,5,4,4,3,-0.18830705,0.17298293,3
33348,1,25,1,1,1,0,0,1,1,0,3,3,4,4,4,4,-0.63214213,0.17298293,4
33348,1,0,1,1,1,0,0,0,0,0,4,3,5,4,5,3,0.2330948,0.79597932,3
33348,1,0,0,1,1,0,0,0,0,0,5,3,5,5,5,3,0.64773136,1.435441,3
33348,1,3,1,1,1,0,0,1,1,0,3,5,4,5,4,4,0.21066156,0.81244469,4
33348,1,3,1,1,1,0,0,1,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33348,1,0,1,1,1,0,0,0,1,0,4,3,5,3,4,4,0.2330948,-0.46647879,4
33348,1,3,1,1,1,0,0,1,0,0,5,4,4,4,5,4,0.61853278,0.79597932,4
33348,1,8,1,1,1,0,0,1,0,0,5,4,4,4,4,4,0.61853278,0.17298293,4
33348,1,0,0,1,1,0,0,0,0,0,4,4,4,5,4,3,0.20389625,0.81244469,3
33348,1,0,0,1,1,0,0,0,0,0,4,3,4,4,5,5,-0.21750557,0.79597932,5
33348,1,7,1,1,1,0,0,1,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33348,1,3,1,1,1,0,0,1,0,0,1,3,1,3,2,2,-2.8132164,-1.7124715,2
33348,1,4,1,1,1,0,0,1,0,0,5,3,5,5,5,3,0.64773136,1.435441,3
33348,1,7,1,1,1,0,0,1,0,0,1,1,1,1,1,1,-3.6560199,-3.6143913,1
33348,1,5,1,1,1,0,0,1,1,0,5,3,5,4,5,3,0.64773136,0.79597932,3
33348,1,3,1,1,1,0,0,1,1,0,1,2,1,1,1,1,-3.2346182,-3.6143913,1
33348,1,0,1,1,1,0,0,0,0,0,4,3,5,5,5,3,0.2330948,1.435441,3
33348,1,0,1,1,1,1,0,0,0,0,4,4,5,4,5,3,0.65449661,0.79597932,3
33348,1,0,1,1,1,1,0,0,1,0,4,3,5,4,5,4,0.2330948,0.79597932,4
33348,1,0,0,1,1,0,0,0,0,0,5,3,4,4,5,3,0.19713096,0.79597932,3
33348,1,20,1,1,1,0,0,1,0,0,5,4,4,4,4,4,0.61853278,0.17298293,4
33348,1,0,0,1,1,1,0,0,1,0,4,4,5,5,4,4,0.65449661,0.81244469,4
33348,1,0,0,1,1,1,0,0,0,0,4,4,4,4,4,3,0.20389625,0.17298293,3
33400,1,0,1,2,1,0,0,0,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33400,1,0,1,2,1,1,0,0,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33400,1,3,1,2,1,1,0,1,0,0,3,4,4,4,3,4,-0.21074028,-0.45001343,4
33400,1,2,1,2,1,1,0,1,1,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33400,1,3,1,2,1,0,0,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33400,1,0,1,2,1,1,0,0,1,0,5,4,5,4,5,4,1.0691332,0.79597932,4
33400,1,0,1,2,1,0,0,0,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33400,3,12,0,2,1,0,1,1,0,0,5,4,5,5,3,5,1.0691332,0.18944831,5
33400,1,0,1,2,1,0,0,0,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33400,1,0,1,2,1,1,0,0,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33400,1,5,0,2,1,0,0,1,0,0,5,2,5,4,5,5,0.22632949,0.79597932,5
33400,1,0,1,2,1,0,0,0,0,0,3,3,4,4,4,3,-0.63214213,0.17298293,3
33400,1,0,1,2,1,1,0,0,0,0,4,4,4,4,4,3,0.20389625,0.17298293,3
33400,1,0,1,2,1,0,0,0,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33400,1,0,0,2,1,0,0,0,0,0,4,4,4,4,3,4,0.20389625,-0.45001343,4
33400,3,1,0,2,1,1,1,1,1,1,4,4,4,4,4,3,0.20389625,0.17298293,3
33400,1,0,1,2,1,0,0,0,1,0,4,4,4,4,3,4,0.20389625,-0.45001343,4
33400,1,0,1,2,1,0,0,0,1,0,4,4,4,3,3,3,0.20389625,-1.0894752,3
33400,1,3,1,2,1,0,0,1,0,0,3,3,3,3,3,1,-1.0827425,-1.0894752,1
33400,1,12,1,2,1,0,0,1,0,0,3,3,5,4,4,4,-0.18154176,0.17298293,4
33400,1,3,0,2,1,0,0,1,1,0,3,3,4,4,4,4,-0.63214213,0.17298293,4
33400,1,0,1,2,1,1,0,0,0,0,2,3,2,3,2,3,-1.9479795,-1.7124715,3
33400,1,0,1,2,1,1,0,0,1,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33400,1,0,1,2,1,0,0,0,1,0,3,3,3,4,4,2,-1.0827425,0.17298293,2
33400,2,7,0,2,1,0,0,1,0,0,4,5,5,5,5,5,1.0758985,1.435441,5
33400,1,3,0,2,1,0,0,1,0,0,3,3,4,4,3,4,-0.63214213,-0.45001343,4
33400,1,0,1,2,1,1,0,0,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33400,1,0,1,2,1,1,0,0,0,0,5,5,5,4,4,4,1.490535,0.17298293,4
33400,1,0,1,2,1,0,0,0,0,0,1,3,4,4,3,4,-1.4614152,-0.45001343,4
33400,1,0,1,2,1,0,0,0,0,0,3,3,4,4,3,3,-0.63214213,-0.45001343,3
33400,1,1,1,2,1,0,0,1,1,0,4,4,4,4,1,1,0.20389625,-1.6960062,1
33400,3,0,1,2,1,1,1,0,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33400,1,0,1,2,1,0,0,0,0,0,3,3,4,4,3,3,-0.63214213,-0.45001343,3
33400,1,12,1,2,1,0,0,1,1,0,3,3,4,4,3,4,-0.63214213,-0.45001343,4
33400,1,12,1,2,1,0,0,1,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33400,1,0,1,2,1,0,0,0,1,0,4,3,4,4,4,3,-0.21750557,0.17298293,3
33400,1,0,1,2,1,1,0,0,0,0,4,4,4,4,3,4,0.20389625,-0.45001343,4
33400,1,0,1,2,1,1,0,0,0,0,4,4,5,4,3,4,0.65449661,-0.45001343,4
33400,1,0,1,2,1,1,0,0,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33400,3,0,1,2,1,0,1,0,0,0,4,3,4,4,4,4,-0.21750557,0.17298293,4
33400,2,11,0,2,1,0,0,1,0,0,4,3,4,4,4,3,-0.21750557,0.17298293,3
33400,1,0,1,2,1,0,0,0,1,0,4,4,4,4,3,4,0.20389625,-0.45001343,4
33400,1,3,0,2,1,0,0,1,1,0,3,3,4,4,4,3,-0.63214213,0.17298293,3
33400,1,0,1,2,1,1,0,0,1,0,4,4,4,3,3,4,0.20389625,-1.0894752,4
33422,3,12,0,2,3,0,1,1,1,1,4,4,4,4,4,4,0.20389625,0.17298293,4
33422,1,4,0,2,3,1,0,1,1,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33422,3,5,0,2,3,1,1,1,1,1,2,4,3,4,4,3,-1.0759772,0.17298293,3
33422,2,9,0,2,3,1,0,1,1,0,3,4,4,4,4,4,-0.21074028,0.17298293,4
33422,2,1,0,2,3,1,0,1,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33422,2,4,0,2,3,1,0,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33422,3,12,0,2,3,0,1,1,0,0,4,4,4,5,3,4,0.20389625,0.18944831,4
33422,3,3,0,2,3,1,1,1,0,0,1,1,1,2,2,1,-3.6560199,-2.3519332,1
33434,1,0,1,2,1,1,0,0,0,0,2,4,5,5,3,4,-0.17477645,0.18944831,4
33434,1,0,1,2,1,1,0,0,0,0,3,4,4,4,4,4,-0.21074028,0.17298293,4
33434,1,3,1,2,1,0,0,1,1,0,4,2,5,5,3,1,-0.18830705,0.18944831,1
33434,1,8,1,2,1,0,0,1,0,0,4,3,5,5,4,4,0.2330948,0.81244469,4
33434,1,0,1,2,1,1,0,0,1,0,5,3,5,4,4,1,0.64773136,0.17298293,1
33434,1,0,1,2,1,0,0,0,1,0,4,3,3,3,3,2,-0.66810596,-1.0894752,2
33434,1,0,1,2,1,1,0,0,0,0,3,3,4,1,4,3,-0.63214213,-1.7454023,3
33434,1,0,1,2,1,1,0,0,1,0,1,4,5,5,3,3,-0.58941299,0.18944831,3
33434,1,0,1,2,1,0,0,0,0,0,3,5,5,1,5,1,0.66126192,-1.1224059,1
33434,1,0,1,2,1,0,0,0,1,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33434,1,0,1,2,1,0,0,0,1,0,5,5,5,5,3,5,1.490535,0.18944831,5
33434,1,0,1,2,1,1,0,0,0,0,4,3,5,5,5,3,0.2330948,1.435441,3
33434,1,0,1,2,1,0,0,0,0,0,2,4,2,3,3,4,-1.5265776,-1.0894752,4
33434,1,0,1,2,1,0,0,0,0,0,5,3,5,5,5,3,0.64773136,1.435441,3
33434,1,0,1,2,1,0,0,0,1,0,4,2,4,4,3,3,-0.63890743,-0.45001343,3
33434,1,0,1,2,1,0,0,0,0,0,4,4,4,4,4,4,0.20389625,0.17298293,4
33957,1,7,1,2,1,0,0,1,1,0,5,4,4,4,3,4,0.61853278,-0.45001343,4
33957,1,0,0,2,1,0,0,0,1,0,3,3,4,3,4,3,-0.63214213,-0.46647879,3
33957,1,7,1,2,1,0,0,1,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
33957,1,0,0,2,1,1,0,0,0,0,1,3,5,5,5,5,-1.0108148,1.435441,5
33957,3,11,1,2,1,1,1,1,0,0,1,1,1,1,3,1,-3.6560199,-2.3683987,1
34109,3,0,0,1,3,0,1,0,0,0,3,3,3,3,3,3,-1.0827425,-1.0894752,3
34109,3,3,0,1,3,1,1,1,0,0,4,4,5,4,4,4,0.65449661,0.17298293,4
34109,3,3,0,1,3,0,1,1,1,1,5,4,5,4,4,4,1.0691332,0.17298293,4
34109,3,7,0,1,3,0,1,1,0,0,5,4,5,4,4,4,1.0691332,0.17298293,4
34109,3,3,0,1,3,0,1,1,1,1,5,4,5,5,5,4,1.0691332,1.435441,4
34109,3,8,0,1,3,0,1,1,1,1,5,4,5,5,5,4,1.0691332,1.435441,4
34109,3,3,0,1,3,0,1,1,0,0,4,4,4,5,5,4,0.20389625,1.435441,4
34109,3,3,0,1,3,0,1,1,1,1,1,5,5,3,5,2,-0.16801116,0.15651757,2
34109,3,16,0,1,3,0,1,1,0,0,5,5,5,4,5,5,1.490535,0.79597932,5
34109,3,0,0,1,3,0,1,0,0,0,5,4,5,5,4,5,1.0691332,0.81244469,5
34109,3,0,0,1,3,0,1,0,1,1,5,4,5,4,5,4,1.0691332,0.79597932,4
