pair,date,year,village,district,vilno,disno,treat,poverty,pop2000,lpop2000,pop2002,pret,post,diff,groznyy,elevation,lelev,tariq,nn,lnn,reb,garrison,vildays,fail,swept,deaths,deathsd,wounded,woundedd,prop,propd,lprop,history,historyd,lhistory,change,decrease,increase,abandon,iso,neighbors,_st,_d,_t,_t0
1,6/1/2000,2000,Elistanzhi,Vedenskiy,36,15,0,3,1845,7.5202351,1683,4,3,-1,0,702,6.5539341,0,2.8469999,1.046266,1,1,28,1,0,,,,,,,,,,,-1,1,0,0,4,"Eshilkhatoy, Tsa-Vedeno, Vedeno, Neftyanoye",1,1,28,0
1,6/1/2000,2000,Malye Shuani,Nozhai-Yurtovskiy,79,9,1,3,323,5.7776518,500,0,1,1,0,670,6.507277,0,1.4816,.39312261,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,6,"Shena, Khashki-Mokhk, Yalkhoy-Mokhk, Turty-Khutor, Bel'ty, Gezenchu",1,1,5,0
2,6/5/2000,2000,Belgatoy,Shalinskiy,15,10,1,2,3395,8.1300592,3247,1,0,-1,0,809,6.6957989,0,4.8000002,1.568616,1,0,90,0,0,34,1,0,0,0,0,0,0,0,0,-1,1,0,2,0,,1,0,90,0
2,6/5/2000,2000,Oktya'brskoe,Vedenskiy,98,15,0,3,2724,7.9098568,4000,0,0,0,0,667,6.50279,0,1.4816,.39312261,1,0,90,0,0,,,,,,,,,,,0,0,0,0,5,"Vedeno, Neftyanoye, Dyshne-Vedeno, Eshilkhatoy, Elistanzhi",1,0,90,0
3,6/5/2000,2000,Chiri-Yurt,Shalinskiy,24,10,0,2,11316,9.3339729,5000,4,5,1,0,313,5.7462029,0,1.193,.1764711,1,1,25,1,0,,,,,,,,,,,1,0,1,0,4,"Staryye Atagi, Duba-Yurt, Novyye Atagi, Lakha-Varanda",1,1,25,0
3,6/5/2000,2000,Gansolchu,Nozhai-Yurtovskiy,40,9,1,3,823,6.712956,1000,0,0,0,0,738,6.6039438,0,1.8,.58778661,1,0,90,0,0,0,0,0,0,2,1,1.098612,0,0,0,0,0,0,0,5,"Akhkinchu-Barze, Yalkhoy-Mokhk, Malyye Shuani, Turty-Khutor, Shena",1,0,90,0
4,6/5/2000,2000,Achkoi-Martan,Achkhoi-Martanovskiy,2,1,0,2,20350,9.9208364,16742,4,8,4,0,246,5.505332,0,4.6700001,1.541159,0,1,1,1,0,,,,,,,,,,,1,0,1,0,1,Valerik,1,1,1,0
4,6/5/2000,2000,Khidi-Khutor,Shalinskiy,65,10,1,2,42,3.7376699,100,3,1,-2,0,490,6.194406,0,.74080002,-.3000246,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,4,9,"Regita, Bel'ty, Kuren'-Benoy, Dzhaglargi, Yalkhoy-Mokhk, Morzoi-Mokhk, Achireshki, Enikali, Akhkinchu-Borzoi",1,1,11,0
5,6/5/2000,2000,Agishbatoi,Vedenskiy,3,15,0,3,14,2.6390569,842,2,0,-2,0,816,6.7044139,0,1.4816,.39312261,1,0,90,0,0,,,,,,,,,,,-1,1,0,0,5,"Pervomayskaya, Guni, Mesedoy, Ersenoi, Oktya'berskoe",1,0,90,0
5,6/5/2000,2000,Shirdi-Mokhk,Vedenskiy,117,15,1,3,391,5.968708,500,1,0,-1,0,639,6.4599051,0,1.6668,.51090562,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,3,7,"Guni, Mesedoy, Achireshki, Enikali, Gezenchu, Ersenoi, N. Kurchali",1,0,90,0
6,6/5/2000,2000,Marshen-Kali,Vedenskiy,80,15,0,3,500,6.2146082,500,0,0,0,0,1139,7.0379062,0,.74080002,-.3000246,1,0,90,0,0,,,,,,,,,,,0,0,0,1,7,"Khal-Keloi, Musolt-Aul, Aslanbek-Sheripovo, Benoy, Bogatovka, Tauzen, Yukerch-Keloi",1,0,90,0
6,6/5/2000,2000,Tazen-Kale,Vedenskiy,127,15,1,3,243,5.493062,500,0,0,0,0,698,6.5482192,0,1.1112,.1054405,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,"Ersenoi, Zhani-Vedeno, Dyshne-Vedeno, Koshka-Ara, Yukerchu-Gonkha",1,0,90,0
7,6/5/2000,2000,Duba-Yurt,Shalinskiy,30,10,0,2,955,6.861712,5738,0,0,0,0,372,5.9188938,0,3.02,1.105257,1,0,90,0,0,,,,,,,,,,,0,0,0,0,5,"Lahka-Varandy, Dachu-Borzoi, Goychu, Sharo-Argun, Chishki",1,0,90,0
7,6/5/2000,2000,Yalkhoy-Mokhk,Shalinskiy,141,10,1,2,1949,7.5750718,4049,1,0,-1,0,398,5.9864521,0,1.4816,.39312261,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,3,5,"Bel'ty, Akhkinchu-Borzoi, Khaskhi-Mokhk, Kuren'-Benoy, Khidi-Khutor",1,0,90,0
8,6/17/2000,2000,Ersenoi,Vedenskiy,37,15,0,3,20,2.9957321,750,0,0,0,0,754,6.625392,0,2.7219999,1.001367,1,1,90,0,0,,,,,,,,,,,0,0,0,3,10,"Agishbatoi, Mesedoy, Sherdi-Mokhk, Dyshne-Vedeno, Tazen-Kale, Nizhniye Kurchali, Sredniye Kurchali, Berikh, Vedeno, Oktya'brskoe",1,0,90,0
8,6/17/2000,2000,Shatoi,Shatoiskiy,115,11,1,3,1669,7.41998,1771,7,3,-4,0,495,6.2045579,0,1.825,.60158002,0,1,41,1,0,2,1,0,0,0,0,0,0,0,0,-1,1,0,7,14,"Sovetskoye, Varandy, Khakkhoy, Pamyatoy, Veshindoroy, Gorgachi, Gush-Kert, Khalkin, Ryazdukhoy, Nikhaloy, Syuzhi, Bol'shiye Varandy, Tezvena, Yukerch-Keloy",1,1,41,0
9,7/1/2000,2000,Agishty,Shalinskiy,4,10,1,2,780,6.6592941,457,0,0,0,0,455,6.120297,0,4.7880001,1.566113,1,0,90,0,0,7,1,14,1,0,0,0,0,0,0,0,0,0,0,3,"Tevzena, Khatuni, Tauzen",1,0,90,0
9,7/1/2000,2000,Serzhen-Yurt,Shalinskiy,111,10,0,2,3244,8.0845623,4763,8,4,-4,0,325,5.7838249,0,5.2360001,1.655558,1,0,50,1,1,,,,,,,,,,,-1,1,0,0,1,Avtury,1,1,50,0
10,7/2/2000,2000,Shali,Shalinskiy,113,10,0,2,29011,10.27543,40356,6,6,0,0,227,5.4249501,0,4.3499999,1.470176,1,1,24,1,1,,,,,,,,,,,0,0,0,0,1,Germenchuk,1,1,24,0
10,7/2/2000,2000,Urus-Martan,Urus-Martanovskiy,136,14,1,2,41122,10.6243,39982,2,4,2,0,234,5.4553208,1,3.7739999,1.328135,0,1,90,0,1,0,0,0,0,0,0,0,2,1,1.098612,1,0,1,0,3,"Tangi, Goyskoye, Gekhi",1,0,90,0
11,7/5/2000,2000,Avarskoye,Shatoiskiy,11,11,0,3,125,4.8283138,100,0,0,0,0,787,6.6682281,0,1.421,.35136089,0,0,90,0,0,,,,,,,,,,,0,0,0,2,8,"Syuzhi, Shatoi, Khakkoy, Sovetskoye, Tavzena, Pamyatoy, Vashindoroy, Gargachi",1,0,90,0
11,7/5/2000,2000,Yermolovskiy,Groznenskiy,142,3,1,2,123,4.8121839,500,0,0,0,0,184,5.2149358,0,2.4075999,.8786304,0,0,90,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,3,"Kulary, Alkhan-Kala, Krasnopartizanskiy",1,0,90,0
12,7/17/2000,2000,Agishty,Shalinskiy,4,10,1,2,780,6.6592941,457,0,0,0,0,455,6.120297,0,4.7880001,1.566113,1,0,90,0,0,7,1,14,1,0,0,0,2,1,1.098612,0,0,0,0,3,"Tevzena, Khatuni, Tauzen",1,0,90,0
12,7/17/2000,2000,Sel'mentauzen,Vedenskiy,110,15,0,3,1021,6.9285378,930,0,1,1,0,796,6.6795988,0,.27559999,-1.288805,1,0,10,1,0,,,,,,,,,,,1,0,1,0,4,"Dutsu-Khote, Khvarshini, Tauzen, Kirov-Aul (Kirov-Yurt)",1,1,10,0
13,7/18/2000,2000,Alkhan-Kala,Groznenskiy,6,3,0,2,7787,8.9602108,10146,1,1,0,0,195,5.2729998,0,1.584,.45995331,0,0,23,1,0,,,,,,,,,,,0,0,0,0,5,"Krasnopartizanskiy, Yermolevskiy, Kulary, Kirova, Oktya'berskoe",1,1,23,0
13,7/18/2000,2000,Tsotan-Yurt,Shalinskiy,134,10,1,2,9064,9.1120663,15935,1,2,1,0,139,4.934474,0,3.77,1.327075,1,0,21,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,Geldagan,1,1,21,0
14,8/5/2000,2000,Novye Aldy,Groznenskiy,94,3,1,2,2500,7.8240461,2000,4,3,-1,0,150,5.0106349,0,1.5650001,.4478859,0,0,2,1,0,1,1,2,1,3,1,1.386294,0,0,0,-1,1,0,0,5,"Kirova, Groznyy (4)",1,1,2,0
14,8/5/2000,2000,Zakan-Yurt,Achkhoi-Martanovskiy,143,1,0,2,5464,8.6059361,4928,2,0,-2,0,284,5.6489739,0,3.7739999,1.328135,0,0,90,0,0,,,,,,,,,,,-1,1,0,0,3,"Kulary, Alkhan-Kala, Krasnopartizanskiy",1,0,90,0
15,8/6/2000,2000,Novye Aldy,Groznenskiy,94,3,1,2,2500,7.8240461,2000,4,3,-1,0,150,5.0106349,0,1.5650001,.4478859,0,0,1,1,0,1,1,2,1,3,1,1.386294,1,1,.69314718,-1,1,0,0,5,"Kirova, Groznyy (4)",1,1,1,0
15,8/6/2000,2000,Shaami-Yurt,Achkhoi-Martanovskiy,112,1,0,2,3636,8.1986399,3202,0,0,0,0,203,5.3132062,0,4.1269999,1.417551,0,0,90,0,0,,,,,,,,,,,0,0,0,0,3,"Shaami-Yurt, Valerik, Zakan-Yurt",1,0,90,0
16,8/6/2000,2000,Kirova,Naurskiy,68,8,0,1,2100,7.649693,2000,3,0,-3,0,161,5.0814042,1,3.4890001,1.249615,0,0,90,0,0,,,,,,,,,,,-1,1,0,0,1,Alkhan-Kala,1,0,90,0
16,8/6/2000,2000,Petropavlovskaya,Groznenskiy,102,3,1,2,3257,8.088562,3678,7,3,-4,0,116,4.7535901,1,6.1290002,1.813032,0,0,49,1,0,2,1,0,0,0,0,0,0,0,0,-1,1,0,0,1,Bol'shevik,1,1,49,0
17,9/2/2000,2000,Sharo-Argun,Vedenskiy,114,15,1,3,540,6.2915692,644,0,0,0,0,893,6.7945871,0,1.8,.58778661,1,0,90,0,0,0,0,6,1,34,1,3.5553479,0,0,0,0,0,0,0,6,"Ulus-Kert, Lakha-Varanda, Goychu, Dachu-Borzoi, Chishki, Duba-Yurt",1,0,90,0
17,9/2/2000,2000,Trekhgor'ye,Shalinskiy,131,10,0,2,569,6.3438811,650,0,0,0,0,548,6.3062749,0,3.704,1.309413,1,0,90,0,0,,,,,,,,,,,0,0,0,3,5,"Dachu-Borzoi, Yaryshmardy, Dagenduk, Kvemo Makhnety, Duba-Yurt",1,0,90,0
18,9/4/2000,2000,Kurchaloi,Kurchaloevskiy,72,6,0,2,12613,9.4424829,20857,3,6,3,0,202,5.3082681,0,3.244,1.176807,1,1,10,1,0,,,,,,,,,,,1,0,1,0,2,"Mayrtup, Geldagan",1,1,10,0
18,9/4/2000,2000,Starye Atagi,Groznenskiy,122,3,1,2,11205,9.3241158,10161,1,2,1,0,273,5.6094718,0,3.6689999,1.299919,0,1,36,1,1,0,0,0,0,10,1,2.3978951,0,0,0,1,0,1,0,2,"N. Atagi, Chiri-Yurt",1,1,36,0
19,9/6/2000,2000,Grozny (Leninskiy),Groznyy,74,2,1,1,18038,9.8002357,55311,21,15,-6,1,130,4.8675351,0,4.684,1.544152,0,1,3,1,1,5,1,7,1,11,1,2.4849069,0,0,0,-1,1,0,0,4,"Groznyy (3), Aldy",1,1,3,0
19,9/6/2000,2000,Staropomyslovskiy (Groznyy),Groznyy,121,2,0,1,20864,9.9457808,53395,16,13,-3,1,130,4.8675351,0,4.684,1.544152,0,1,3,1,0,,,,,,,,,,,-1,1,0,0,4,"Groznyy (3), Aldy",1,1,3,0
20,9/6/2000,2000,Avtury,Shalinskiy,12,10,0,2,10724,9.2802391,18330,3,2,-1,0,247,5.509388,0,5.2360001,1.655558,1,1,1,1,0,,,,,,,,,,,-1,1,0,0,1,Geldagan,1,1,1,0
20,9/6/2000,2000,Starye Atagi,Groznenskiy,122,3,1,2,11205,9.3241158,10161,1,2,1,0,273,5.6094718,0,3.6689999,1.299919,0,1,34,1,1,1,0,0,0,34,1,3.5553479,1,1,.69314718,1,0,1,0,2,"N. Atagi, Chiri-Yurt",1,1,34,0
21,9/8/2000,2000,Michurina,Groznenskiy,85,3,1,2,419,6.0378709,400,3,2,-1,0,109,4.6913481,0,1.244,.21833199,0,0,60,1,0,13,1,12,1,8,1,2.1972251,1,1,.69314718,-1,1,0,0,4,"Primykaniye, Berkat-Yurt, Tsentora-Yurt, Berdakel",1,1,60,0
21,9/8/2000,2000,Tashi,Kurchaloevskiy,126,6,0,2,587,6.3750248,700,0,0,0,0,674,6.5132298,0,3.1484001,1.146894,1,0,90,0,0,,,,,,,,,,,0,0,0,0,6,"Pervomayskaya, Morzoi-Mokhk, Achireshki, Shirdi-Mokhk, Agishbatoi, Mesedoy",1,0,90,0
22,9/9/2000,2000,Novogroznenskoi,Gudermesskiy,93,4,0,2,9426,9.151227,500,1,0,-1,0,56,4.025352,0,1.41,.34358969,1,1,90,0,0,,,,,,,,,,,-1,1,0,0,2,"Noybera, Tsentoroy",1,0,90,0
22,9/9/2000,2000,Tsotan-Yurt,Shalinskiy,134,10,1,2,9064,9.1120663,15935,3,1,-2,0,139,4.934474,0,3.77,1.327075,1,0,70,1,1,8,1,5,1,3,1,1.386294,1,1,.69314718,-1,1,0,0,1,Geldagan,1,1,70,0
23,9/11/2000,2000,Gekhi (Blagodatnoye),Urus-Martanovskiy,43,14,0,2,10717,9.2795868,9693,5,2,-3,0,222,5.402678,0,5.4660001,1.698547,0,0,71,1,1,,,,,,,,,,,-1,1,0,0,0,,1,1,71,0
23,9/11/2000,2000,Novye Atagi,Shalinskiy,95,10,1,2,9311,9.1389513,8741,0,1,1,0,266,5.5834961,0,3.086,1.126876,1,0,21,1,0,0,0,0,0,3,1,1.386294,0,0,0,1,0,1,0,1,Starye Atagi,1,1,21,0
24,9/15/2000,2000,Alkhazurovo,Urus-Martanovskiy,8,14,0,2,5365,8.5876513,5500,0,0,0,0,389,5.9635792,0,2.4389999,.89158809,0,0,90,0,1,,,,,,,,,,,0,0,0,0,4,"Goichu, Nagayeva, Starye Ataghi, Lakha-Varanda",1,0,90,0
24,9/15/2000,2000,Tangy-Chu,Urus-Martanovskiy,125,14,1,2,1624,7.3926482,270,0,0,0,0,322,5.7745509,0,3.2249999,1.170933,0,0,90,0,0,0,0,0,0,2,1,1.098612,0,0,0,0,0,0,2,3,"Roshni-Chu, Bakin, Shinin-Chu",1,0,90,0
25,9/21/2000,2000,Michurina,Groznenskiy,85,3,1,2,419,6.0378709,400,2,2,0,0,109,4.6913481,0,1.244,.21833199,0,0,73,1,0,1,1,0,0,1,1,.69314718,0,0,0,0,0,0,0,4,"Primykaniye, Berkat-Yurt, Tsentora-Yurt, Berdakel",1,1,73,0
25,9/21/2000,2000,Podgornyy,Nadterechny,103,7,0,1,1417,7.2562971,2000,0,0,0,0,216,5.375278,1,1.9,.64185393,0,0,90,0,0,,,,,,,,,,,0,0,0,0,2,"Staryy Poselok, Pervomayskaya",1,0,90,0
26,9/24/2000,2000,Argun,Shalinskiy,9,10,1,1,23102,10.04767,25698,2,2,0,0,117,4.7621741,0,1.699,.53003979,1,1,7,1,1,15,1,42,1,3,1,1.386294,0,0,0,0,0,0,0,2,"Berdakel, Mesker-Yurt",1,1,7,0
26,9/24/2000,2000,Shali,Shalinskiy,113,10,0,2,29011,10.27543,40356,5,6,1,0,227,5.4249501,0,4.3499999,1.470176,1,1,10,1,0,,,,,,,,,,,1,0,1,0,1,Germenchuk,1,1,10,0
27,10/27/2000,2000,Khatuni,Vedenskiy,64,15,1,3,1613,7.3858509,1442,0,0,0,0,614,6.4199948,0,2.1619999,.7710337,1,0,90,0,0,1,1,0,0,1,1,.69314718,0,0,0,0,0,0,0,3,"Makhkety, Agishty, Tevzena",1,0,90,0
27,10/27/2000,2000,Tevzena,Vedenskiy,129,15,0,3,1699,7.4377952,1533,0,0,0,0,572,6.3491392,0,.60720003,-.49889699,1,0,90,0,0,,,,,,,,,,,0,0,0,0,4,"Tauzen, Agishty, Khatuni, Makhkety",1,0,90,0
28,11/2/2000,2000,Gansolchu,Nozhai-Yurtovskiy,40,9,1,3,823,6.712956,1000,0,0,0,0,738,6.6039438,0,1.8,.58778661,1,0,90,0,0,0,0,0,0,2,1,1.098612,1,1,.69314718,0,0,0,0,5,"Akhkinchu-Barze, Yalkhoy-Mokhk, Malyye Shuani, Turty-Khutor, Shena",1,0,90,0
28,11/2/2000,2000,Sovetskoye,Shatoiskiy,118,11,0,3,1103,7.0057888,1000,0,0,0,0,526,6.2653012,0,1.6668,.51090562,0,0,90,0,0,,,,,,,,,,,0,0,0,2,6,"Shatoi, Khakkoy, Vashindoroy, Pamyatoy, Gargachi, Yukerch-Keloy",1,0,90,0
29,11/25/2000,2000,Grozny  (Zavodskiy),Groznyy,144,2,1,1,11783,9.3744125,51084,18,20,2,1,130,4.8675351,0,4.684,1.544152,0,1,6,1,0,3,1,0,0,5,1,1.791759,0,0,0,1,0,1,0,4,"Groznyy (3), Aldy",1,1,6,0
29,11/25/2000,2000,Oktyabr'skiy (Groznyy),Groznyy,97,2,0,1,16520,9.712327,50930,14,14,0,1,130,4.8675351,0,4.684,1.544152,0,1,4,1,0,,,,,,,,,,,0,0,0,0,4,"Groznyy (3), Aldy",1,1,4,0
30,11/27/2000,2000,Borzoi,Shatoiskiy,20,11,0,3,4313,8.3693886,4209,1,0,-1,0,919,6.8232861,0,.926,-.076880999,0,0,90,0,0,,,,,,,,,,,-1,1,0,3,5,"Ryadukhoy, Nikhaloy, Tavzena, Gargachi, Khalkin",1,0,90,0
30,11/27/2000,2000,Makhkety,Vedenskiy,77,15,1,3,3495,8.1590891,3262,1,0,-1,0,649,6.4754329,0,1.676,.51640999,1,0,90,0,0,1,1,1,1,3,1,1.386294,0,0,0,-1,1,0,0,6,"Tevzena, Sel'mentauzen, Tauzen, Khatuni, Khvarshini, Dutsu-Khote",1,0,90,0
31,11/27/2000,2000,Mesker-Yurt,Shalinskiy,84,10,1,2,7674,8.9455929,11123,1,0,-1,0,135,4.9052749,0,6.0640001,1.80237,1,0,90,0,0,1,1,3,1,21,1,3.091043,0,0,0,-1,1,0,0,0,,1,0,90,0
31,11/27/2000,2000,Tolstoy-Yurt,Groznenskiy,130,3,0,2,6934,8.8441935,7755,4,0,-4,0,149,5.0039458,1,1.226,.20375679,1,1,90,0,0,,,,,,,,,,,-1,1,0,0,2,"Goryacheistochnenskaya, Vinogradnoye",1,0,90,0
32,11/29/2000,2000,Dyshne-Vedeno,Vedenskiy,33,15,1,3,3572,8.1808805,3323,0,0,0,0,774,6.6515722,0,2.2850001,.82636613,1,0,90,0,0,1,1,3,1,1,1,.69314718,0,0,0,0,0,0,0,6,"Neftyanoye, Vedeno, Ersenoi, Tazen-Kale, Agish-batoi, Zhani-Vedeno",1,0,90,0
32,11/29/2000,2000,Vedeno,Vedenskiy,138,15,0,3,1512,7.321188,1469,5,6,1,0,702,6.5539341,0,1.331,.28593051,1,0,8,1,0,,,,,,,,,,,1,0,1,0,7,"Oktya'brskoe, Agishbatoi, Dyshne-Vedeno, Neftyanoye, Tazen-Kale, Eshilkhatoy, Ersenoi",1,1,8,0
33,12/9/2000,2000,Staropomyslovskiy (Groznyy),Groznyy,121,2,0,1,20864,9.9457808,53395,17,20,3,1,130,4.8675351,0,4.684,1.544152,0,1,9,1,1,,,,,,,,,,,1,0,1,0,4,"Groznyy (3), Aldy",1,1,9,0
33,12/9/2000,2000,Urus-Martan,Urus-Martanovskiy,136,14,1,2,41122,10.6243,39982,4,4,0,0,234,5.4553208,1,3.7739999,1.328135,0,1,1,1,1,0,0,4,1,12,1,2.564949,1,1,.69314718,0,0,0,0,3,"Tangi,, Goyskoye, Gekhi",1,1,1,0
34,12/13/2000,2000,Aslanbek-Sherpivo,Vedenskiy,10,15,0,3,204,5.31812,200,0,0,0,0,986,6.8936558,0,.74080002,-.3000246,1,0,90,0,0,,,,,,,,,,,0,0,0,0,4,"Musolt-Aul, Marshen-Keli, Benoy, Musen-Kale",1,0,90,0
34,12/13/2000,2000,Urus-Martan,Urus-Martanovskiy,136,14,1,2,41122,10.6243,39982,4,4,0,0,234,5.4553208,1,3.7739999,1.328135,0,1,13,1,1,0,0,4,1,12,1,2.564949,0,0,0,0,0,0,0,3,"Tangi,, Goyskoye, Gekhi",1,1,13,0
35,12/15/2000,2000,Goity,Urus-Martanovskiy,50,14,0,2,11492,9.3494062,13221,4,0,-4,0,217,5.3798971,0,4.6570001,1.538371,0,0,90,0,1,,,,,,,,,,,-1,1,0,0,1,Michurina,1,0,90,0
35,12/15/2000,2000,Makhkety,Vedenskiy,77,15,1,3,3495,8.1590891,3262,1,0,-1,0,649,6.4754329,0,1.676,.51640999,1,0,90,0,0,3,1,5,1,0,0,0,1,1,.69314718,-1,1,0,0,6,"Tevzena, Sel'mentauzen, Tauzen, Khatuni, Khvarshini, Dutsu-Khote",1,0,90,0
36,12/20/2000,2000,Avtury,Shalinskiy,12,10,0,2,10724,9.2802391,18330,3,2,-1,0,247,5.509388,0,5.2360001,1.655558,1,1,56,1,0,,,,,,,,,,,-1,1,0,0,1,Geldagan,1,1,56,0
36,12/20/2000,2000,Grozny (Leninskiy),Groznyy,74,2,1,1,18038,9.8002357,55311,27,22,-5,1,130,4.8675351,0,4.684,1.544152,0,1,1,1,1,10,1,12,1,1,1,.69314718,1,1,.69314718,-1,1,0,0,4,"Groznyy (3), Aldy",1,1,1,0
37,1/24/2001,2001,Chechen-Aul,Groznenskiy,22,3,0,2,6281,8.7452841,7118,2,5,3,0,202,5.3082681,0,6.4920001,1.870571,0,0,3,1,1,,,,,,,,,,,1,0,1,0,0,,1,1,3,0
37,1/24/2001,2001,Novye Atagi,Shalinskiy,95,10,1,2,9311,9.1389513,8741,0,2,2,0,266,5.5834961,0,3.086,1.126876,1,0,48,1,1,0,0,0,0,0,0,0,1,1,.69314718,1,0,1,0,1,Starye Atagi,1,1,48,0
38,1/26/2001,2001,Dutsu-khote,Vedenskiy,31,15,1,3,400,5.9914651,500,0,0,0,0,983,6.8906088,0,1.4816,.39312261,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,"Sel'mentauzen, Khvarshini, Nyukhoy, Makhkety, Bukuzi, Tauzen",1,0,90,0
38,1/26/2001,2001,Vedeno,Vedenskiy,138,15,0,3,1512,7.321188,1469,7,7,0,0,702,6.5539341,0,1.331,.28593051,1,0,17,1,0,,,,,,,,,,,0,0,0,0,7,"Oktya'brskoe, Agishbatoi, Dyshne-Vedeno, Neftyanoye, Tazen-Kale, Eshilkhatoy, Ersenoi",1,1,17,0
39,1/26/2001,2001,Musolt-Aul,Vedenskiy,87,15,0,3,482,6.1779442,500,0,0,0,0,1139,7.0379062,0,.74080002,-.3000246,1,0,90,0,0,,,,,,,,,,,0,0,0,1,6,"Benoy, Aslanbek-Sheripovo, Marshen-Kali, Khal-kiloy, Bogatovka, Tauzen",1,0,90,0
39,1/26/2001,2001,Ulus-Kert,Shatoiskiy,135,11,1,3,303,5.7137332,700,0,0,0,0,1083,6.9874902,0,3.704,1.309413,0,0,90,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,4,"Yaryshmardy, Degenduk, Dachu-Borzoi, Kvemo Makhketey",1,0,90,0
