"","def.race","vict.race","sentence"
"1","black","white","life sentence"
"2","white","black","life sentence"
"3","white","white","life sentence"
"4","black","black","life sentence"
"5","black","black","life sentence"
"6","white","white","life sentence"
"7","black","white","death penalty"
"8","black","white","death penalty"
"9","black","black","life sentence"
"10","black","black","life sentence"
"11","black","black","life sentence"
"12","black","black","death penalty"
"13","black","black","life sentence"
"14","white","white","life sentence"
"15","white","white","life sentence"
"16","white","white","life sentence"
"17","black","white","life sentence"
"18","white","white","life sentence"
"19","white","white","life sentence"
"20","black","black","life sentence"
"21","white","black","life sentence"
"22","black","white","life sentence"
"23","black","white","life sentence"
"24","black","white","life sentence"
"25","black","black","life sentence"
"26","white","white","life sentence"
"28","black","white","life sentence"
"29","black","white","life sentence"
"30","black","white","life sentence"
"31","white","white","life sentence"
"33","white","white","life sentence"
"34","white","black","life sentence"
"36","black","black","life sentence"
"37","black","black","life sentence"
"38","black","black","life sentence"
"39","black","white","life sentence"
"40","black","black","life sentence"
"41","white","white","life sentence"
"42","white","white","life sentence"
"43","white","white","life sentence"
"44","black","white","life sentence"
"45","black","black","life sentence"
"46","black","black","life sentence"
"47","white","white","life sentence"
"48","black","black","life sentence"
"49","white","white","life sentence"
"50","black","white","death penalty"
"51","black","white","life sentence"
"52","white","white","life sentence"
"53","black","white","life sentence"
"54","black","white","life sentence"
"55","black","black","life sentence"
"56","black","white","death penalty"
"57","white","white","life sentence"
"58","black","black","life sentence"
"59","black","black","life sentence"
"60","black","white","life sentence"
"61","black","black","life sentence"
"62","white","white","death penalty"
"63","black","white","life sentence"
"64","black","white","life sentence"
"65","black","white","death penalty"
"66","black","white","life sentence"
"67","white","white","life sentence"
"68","black","black","life sentence"
"69","black","white","death penalty"
"70","black","black","death penalty"
"71","white","white","life sentence"
"72","white","white","life sentence"
"73","white","black","life sentence"
"74","black","black","life sentence"
"75","black","white","death penalty"
"76","white","white","death penalty"
"77","white","white","death penalty"
"78","white","white","life sentence"
"79","black","black","life sentence"
"80","black","white","life sentence"
"81","black","white","death penalty"
"82","black","white","death penalty"
"83","white","white","life sentence"
"84","black","black","life sentence"
"85","black","black","life sentence"
"86","black","white","death penalty"
"87","white","white","life sentence"
"88","white","white","life sentence"
"89","white","white","life sentence"
"90","white","white","life sentence"
"91","white","white","life sentence"
"92","black","white","life sentence"
"93","white","white","life sentence"
"94","white","white","life sentence"
"95","white","white","life sentence"
"96","black","white","life sentence"
"97","white","white","life sentence"
"98","black","black","life sentence"
"99","white","white","life sentence"
"100","black","white","death penalty"
"101","black","black","life sentence"
"102","white","white","life sentence"
"103","white","white","death penalty"
"104","white","white","life sentence"
"105","white","white","life sentence"
"106","white","white","life sentence"
"107","black","white","life sentence"
"108","white","white","life sentence"
"109","black","white","life sentence"
"110","white","white","life sentence"
"111","white","black","death penalty"
"112","white","white","death penalty"
"113","white","white","death penalty"
"114","white","white","death penalty"
"115","white","white","death penalty"
"116","white","black","life sentence"
"117","black","black","life sentence"
"118","white","white","death penalty"
"119","black","white","death penalty"
"120","black","black","life sentence"
"121","white","white","death penalty"
"122","white","white","death penalty"
"123","white","white","life sentence"
"124","black","black","life sentence"
"125","black","white","death penalty"
"126","white","black","life sentence"
"127","white","white","death penalty"
"128","white","white","life sentence"
"129","white","white","life sentence"
"130","white","white","life sentence"
"131","white","white","life sentence"
"132","black","white","death penalty"
"133","black","white","life sentence"
"135","white","white","life sentence"
"136","black","black","death penalty"
"137","black","white","death penalty"
"138","black","white","death penalty"
"139","black","black","death penalty"
"140","black","white","death penalty"
"141","black","black","death penalty"
"142","black","black","life sentence"
"144","black","black","life sentence"
"147","black","black","life sentence"
"148","black","black","life sentence"
"149","black","black","life sentence"
"150","white","white","life sentence"
"151","black","black","life sentence"
"152","white","white","life sentence"
"153","black","white","death penalty"
"154","black","white","death penalty"
"155","black","white","death penalty"
"156","white","white","death penalty"
"157","white","white","death penalty"
"159","white","white","death penalty"
"160","black","white","death penalty"
"161","black","white","death penalty"
"162","white","white","death penalty"
"163","black","black","death penalty"
"164","white","white","death penalty"
"165","black","white","death penalty"
"166","black","white","death penalty"
"167","black","white","death penalty"
"168","black","black","death penalty"
"169","black","white","death penalty"
"170","black","black","death penalty"
"171","black","black","death penalty"
"172","black","white","death penalty"
"173","black","white","death penalty"
"175","white","white","life sentence"
"176","white","white","death penalty"
"177","white","white","life sentence"
"178","white","white","death penalty"
"179","white","white","death penalty"
"180","black","white","death penalty"
"181","black","white","death penalty"
"182","black","black","death penalty"
"183","black","black","life sentence"
"184","white","white","life sentence"
"187","black","black","life sentence"
"188","black","black","life sentence"
"189","black","white","life sentence"
"190","black","black","life sentence"
"192","white","white","life sentence"
"193","black","black","life sentence"
"194","black","black","life sentence"
"195","white","white","life sentence"
"196","black","black","life sentence"
"197","white","white","life sentence"
"198","white","white","life sentence"
"199","black","black","life sentence"
"200","white","white","life sentence"
"201","white","white","life sentence"
"202","black","black","life sentence"
"203","white","white","life sentence"
"204","white","white","death penalty"
"205","black","black","life sentence"
"206","black","black","life sentence"
"207","white","white","life sentence"
"208","black","black","life sentence"
"209","black","white","life sentence"
"210","black","white","life sentence"
"211","white","white","life sentence"
"212","black","black","life sentence"
"213","white","white","life sentence"
"214","white","white","life sentence"
"215","white","white","death penalty"
"216","black","black","life sentence"
"217","black","white","life sentence"
"218","black","black","life sentence"
"219","black","white","life sentence"
"220","black","white","death penalty"
"221","white","white","death penalty"
"222","white","white","life sentence"
"223","white","white","life sentence"
"224","black","black","life sentence"
"225","black","black","life sentence"
"226","white","white","life sentence"
"227","black","black","death penalty"
"228","black","white","life sentence"
"229","black","white","life sentence"
"230","black","black","life sentence"
"231","white","white","life sentence"
"232","black","white","life sentence"
"233","black","white","life sentence"
"234","black","white","life sentence"
"235","black","black","life sentence"
"236","white","white","life sentence"
"237","white","white","life sentence"
"238","white","white","life sentence"
"240","white","white","death penalty"
"241","black","white","death penalty"
"242","black","white","death penalty"
"243","black","white","life sentence"
"244","black","white","life sentence"
"245","black","black","life sentence"
"246","black","black","life sentence"
"247","black","black","life sentence"
"248","white","white","life sentence"
"249","black","white","death penalty"
"250","black","black","life sentence"
"251","black","black","death penalty"
"252","black","black","life sentence"
"253","black","white","life sentence"
"254","black","black","life sentence"
"255","black","black","life sentence"
"256","black","black","life sentence"
"257","white","white","life sentence"
"258","black","black","life sentence"
"259","black","white","life sentence"
"260","black","black","life sentence"
"261","white","black","death penalty"
"262","white","white","life sentence"
"263","white","white","life sentence"
"264","black","white","life sentence"
"265","black","white","death penalty"
"266","black","black","life sentence"
"267","white","white","life sentence"
"268","white","white","life sentence"
"269","black","black","life sentence"
"270","black","black","life sentence"
"272","white","white","death penalty"
"273","white","white","death penalty"
"274","black","white","death penalty"
"275","black","white","life sentence"
"276","white","white","life sentence"
"277","black","white","life sentence"
"278","black","white","life sentence"
"279","black","black","life sentence"
"280","black","white","life sentence"
"281","white","white","death penalty"
"282","black","black","life sentence"
"283","white","white","life sentence"
"284","white","white","life sentence"
"285","black","white","death penalty"
"286","black","white","life sentence"
"287","black","black","life sentence"
"288","black","black","life sentence"
"289","black","white","life sentence"
"290","black","white","life sentence"
"291","black","black","life sentence"
"292","white","white","life sentence"
"293","black","black","life sentence"
"294","black","black","life sentence"
"295","white","white","life sentence"
"296","black","black","life sentence"
"297","white","white","death penalty"
"298","white","white","death penalty"
"299","white","white","death penalty"
"300","white","white","life sentence"
"301","black","black","life sentence"
"302","black","black","life sentence"
"303","black","black","life sentence"
"304","black","black","life sentence"
"305","black","black","life sentence"
"306","black","black","life sentence"
"307","black","black","life sentence"
"308","black","black","life sentence"
"309","black","black","life sentence"
"310","black","black","life sentence"
"311","black","black","life sentence"
"312","black","black","life sentence"
"313","black","black","life sentence"
"314","white","white","life sentence"
"315","black","black","life sentence"
"316","black","black","life sentence"
"317","white","white","life sentence"
"318","white","white","life sentence"
"319","black","black","life sentence"
"320","black","black","life sentence"
"321","white","white","life sentence"
"322","black","white","life sentence"
"323","white","white","life sentence"
"324","black","black","life sentence"
"325","white","white","life sentence"
"326","white","white","life sentence"
"327","black","black","life sentence"
"328","white","white","life sentence"
"329","black","black","life sentence"
"330","black","black","life sentence"
"331","black","black","life sentence"
"332","white","white","life sentence"
"333","black","black","life sentence"
"334","black","black","life sentence"
"335","black","black","life sentence"
"336","black","black","life sentence"
"337","black","black","life sentence"
"338","black","white","life sentence"
"339","white","white","death penalty"
"340","black","black","life sentence"
"341","black","black","life sentence"
"342","black","black","life sentence"
"343","black","black","life sentence"
"344","white","white","life sentence"
"345","black","black","life sentence"
"346","white","white","life sentence"
"347","black","white","life sentence"
"348","black","white","life sentence"
"349","white","white","life sentence"
"350","white","white","life sentence"
"351","black","black","life sentence"
"352","white","white","life sentence"
"353","black","black","life sentence"
"354","white","white","life sentence"
"355","white","white","life sentence"
"356","white","white","life sentence"
"357","black","white","life sentence"
"358","black","white","life sentence"
"359","black","white","life sentence"
"360","white","black","life sentence"
"361","black","black","life sentence"
"362","white","white","life sentence"
"363","black","black","life sentence"
"364","black","black","life sentence"
"365","black","black","life sentence"
"366","white","white","life sentence"
"367","white","black","life sentence"
"368","white","white","life sentence"
"369","black","black","life sentence"
"370","black","black","life sentence"
"371","white","white","life sentence"
"372","white","white","life sentence"
"373","black","white","life sentence"
"374","black","black","life sentence"
"375","white","black","life sentence"
"376","white","white","life sentence"
"377","black","white","life sentence"
"378","black","white","death penalty"
"379","black","black","life sentence"
"380","black","white","life sentence"
"381","black","black","life sentence"
"382","black","black","life sentence"
"383","black","black","life sentence"
"384","black","black","life sentence"
"385","black","black","life sentence"
"386","black","black","life sentence"
"387","black","black","life sentence"
"388","black","white","death penalty"
"389","black","black","life sentence"
"391","white","white","life sentence"
"392","black","white","death penalty"
"393","black","white","life sentence"
"394","black","white","life sentence"
"395","black","white","life sentence"
"396","white","white","life sentence"
"397","black","white","life sentence"
"398","black","black","life sentence"
"399","black","black","life sentence"
"400","black","black","life sentence"
"401","white","white","life sentence"
"402","white","white","life sentence"
"403","white","white","life sentence"
"404","white","white","life sentence"
"405","black","white","death penalty"
"406","black","black","life sentence"
"407","white","white","life sentence"
"408","black","black","life sentence"
"409","black","black","life sentence"
"410","black","white","death penalty"
"411","black","black","life sentence"
"412","black","white","life sentence"
"413","white","white","life sentence"
"414","white","white","life sentence"
"415","white","white","life sentence"
"416","white","white","life sentence"
"417","black","black","life sentence"
"418","black","black","life sentence"
"419","black","black","life sentence"
"420","black","black","life sentence"
"421","white","black","life sentence"
"422","black","black","life sentence"
"423","white","white","life sentence"
"424","white","white","life sentence"
"425","black","white","life sentence"
"426","black","black","life sentence"
"427","black","white","life sentence"
"428","black","white","death penalty"
"429","black","white","death penalty"
"430","black","black","life sentence"
"431","black","white","death penalty"
"432","white","white","death penalty"
"433","white","white","life sentence"
"434","black","white","death penalty"
"435","white","white","life sentence"
"436","white","white","life sentence"
"437","white","white","life sentence"
"438","black","white","life sentence"
"439","black","white","life sentence"
"440","black","black","life sentence"
"441","black","black","life sentence"
"442","black","white","death penalty"
"443","black","black","life sentence"
"444","black","white","death penalty"
"445","black","black","life sentence"
"446","white","black","death penalty"
"447","white","white","life sentence"
"448","black","black","death penalty"
"449","white","white","death penalty"
"450","black","white","life sentence"
"451","white","white","life sentence"
"452","black","black","life sentence"
"453","black","white","life sentence"
"454","black","black","life sentence"
"455","black","black","life sentence"
"456","white","white","life sentence"
"457","black","black","life sentence"
"458","white","white","life sentence"
"459","black","black","life sentence"
"460","black","white","life sentence"
"461","black","black","life sentence"
"462","black","black","life sentence"
"463","black","black","life sentence"
"464","black","black","life sentence"
"465","white","white","life sentence"
"466","black","black","life sentence"
"467","black","white","life sentence"
"468","black","black","life sentence"
"469","white","white","death penalty"
"470","black","black","life sentence"
"471","white","white","death penalty"
"472","black","black","life sentence"
"473","white","white","death penalty"
"474","white","white","life sentence"
"475","white","white","life sentence"
"476","black","black","life sentence"
"477","black","white","life sentence"
"479","black","black","death penalty"
"480","white","white","life sentence"
"481","white","white","life sentence"
"482","black","black","life sentence"
"483","white","white","life sentence"
"484","black","white","life sentence"
"485","black","black","life sentence"
"486","black","black","life sentence"
"487","black","black","life sentence"
"488","black","white","life sentence"
"489","black","white","life sentence"
"490","black","white","death penalty"
"491","black","white","life sentence"
"492","black","white","death penalty"
"493","black","white","death penalty"
"494","white","white","death penalty"
"495","white","white","death penalty"
"496","white","white","death penalty"
"497","white","white","death penalty"
"498","white","white","death penalty"
"499","black","white","life sentence"
"500","black","black","death penalty"
"501","black","black","life sentence"
"502","white","white","life sentence"
"503","black","white","life sentence"
"504","black","black","life sentence"
"505","black","black","death penalty"
"506","black","black","life sentence"
"507","black","black","life sentence"
"508","black","black","life sentence"
"509","black","black","life sentence"
"510","white","white","life sentence"
"511","white","white","death penalty"
"512","white","white","life sentence"
"513","white","white","life sentence"
"514","black","black","life sentence"
"515","white","white","life sentence"
"516","white","white","life sentence"
"517","white","white","life sentence"
"518","white","white","life sentence"
"519","white","white","life sentence"
"520","white","white","life sentence"
"521","black","black","death penalty"
"522","black","white","life sentence"
"523","black","white","life sentence"
"524","black","white","life sentence"
"525","black","black","life sentence"
"526","black","white","life sentence"
"527","black","black","life sentence"
"528","black","black","life sentence"
"529","white","white","death penalty"
"530","black","black","life sentence"
"531","white","white","life sentence"
"532","white","white","life sentence"
"533","black","white","death penalty"
"534","black","white","death penalty"
"535","white","white","life sentence"
"536","white","white","life sentence"
"537","black","black","life sentence"
"539","black","white","life sentence"
"540","white","white","life sentence"
"542","white","white","life sentence"
"543","black","black","life sentence"
"544","white","white","death penalty"
"545","white","white","death penalty"
"546","white","white","death penalty"
"547","white","white","death penalty"
"548","black","black","life sentence"
"549","black","black","life sentence"
"550","white","white","life sentence"
"551","black","black","life sentence"
"552","black","black","life sentence"
"553","white","white","death penalty"
"554","black","black","life sentence"
"555","white","white","life sentence"
"556","white","white","life sentence"
"557","white","white","life sentence"
"558","black","black","life sentence"
"559","white","white","life sentence"
"560","white","white","life sentence"
"561","black","black","life sentence"
"562","black","black","life sentence"
"563","black","black","life sentence"
"564","black","white","life sentence"
"565","white","white","life sentence"
"566","white","white","life sentence"
"568","black","black","life sentence"
"569","black","black","life sentence"
"570","black","white","death penalty"
"572","black","white","life sentence"
"573","black","black","life sentence"
"574","white","white","life sentence"
"575","black","black","life sentence"
"576","white","white","life sentence"
"577","black","black","life sentence"
"578","black","black","life sentence"
"579","black","black","life sentence"
"580","black","black","life sentence"
"581","white","white","life sentence"
"582","black","black","life sentence"
"583","black","black","life sentence"
"584","black","black","life sentence"
"585","black","black","death penalty"
"586","black","white","life sentence"
"587","white","white","death penalty"
"588","black","white","life sentence"
"589","black","white","life sentence"
"590","black","white","life sentence"
"591","black","white","life sentence"
"592","black","black","life sentence"
"593","black","white","life sentence"
"594","white","white","life sentence"
"595","black","black","life sentence"
"596","black","black","life sentence"
"597","white","white","life sentence"
"598","white","white","life sentence"
"599","black","black","life sentence"
"600","black","black","life sentence"
"601","black","black","life sentence"
"602","white","white","life sentence"
"603","white","white","life sentence"
"604","white","white","life sentence"
"605","black","white","life sentence"
"606","black","white","life sentence"
"607","white","white","life sentence"
"608","white","white","life sentence"
"609","white","white","life sentence"
"610","white","white","life sentence"
"611","white","white","life sentence"
"612","white","black","life sentence"
"613","white","white","life sentence"
"614","black","white","life sentence"
"615","black","black","life sentence"
"616","black","black","life sentence"
"617","black","black","life sentence"
"618","black","white","death penalty"
"619","white","white","life sentence"
"620","black","white","life sentence"
"621","white","white","life sentence"
"622","black","black","life sentence"
"623","white","white","life sentence"
"625","black","white","death penalty"
"626","black","white","death penalty"
"627","black","white","death penalty"
"628","black","white","death penalty"
"629","black","black","life sentence"
"630","black","white","life sentence"
"631","white","white","life sentence"
"632","black","white","life sentence"
"633","black","black","life sentence"
"634","black","white","life sentence"
"635","black","black","life sentence"
"636","black","white","life sentence"
"637","black","black","life sentence"
"638","white","white","life sentence"
"639","black","black","life sentence"
"640","white","white","life sentence"
"641","white","white","death penalty"
"642","white","white","death penalty"
"643","black","black","life sentence"
"644","black","black","life sentence"
"645","black","black","life sentence"
"646","white","black","life sentence"
"647","black","white","life sentence"
"648","white","white","life sentence"
"649","black","black","life sentence"
"650","white","white","life sentence"
"651","black","white","life sentence"
"652","white","white","life sentence"
"653","white","white","life sentence"
"654","white","white","life sentence"
"655","black","black","life sentence"
"656","white","white","life sentence"
"657","white","white","life sentence"
"658","black","black","life sentence"
"659","white","white","life sentence"
"660","black","white","life sentence"
"661","white","white","life sentence"
"662","black","black","life sentence"
"663","black","white","death penalty"
"664","black","black","life sentence"
"665","black","white","life sentence"
"666","white","white","life sentence"
"667","black","black","life sentence"
"668","white","white","life sentence"
"669","black","black","life sentence"
"670","white","white","life sentence"
"671","black","black","life sentence"
"672","white","white","life sentence"
"673","white","white","life sentence"
"674","white","white","life sentence"
"675","white","white","life sentence"
"676","white","white","life sentence"
"677","white","white","life sentence"
"678","white","white","life sentence"
"679","white","white","life sentence"
"680","white","white","life sentence"
"681","black","white","life sentence"
"682","white","white","life sentence"
"683","white","white","life sentence"
"684","white","white","life sentence"
"685","black","black","life sentence"
"686","white","white","life sentence"
"687","black","black","life sentence"
"688","white","white","death penalty"
"689","white","white","death penalty"
"690","black","white","life sentence"
"691","white","white","life sentence"
"692","white","white","life sentence"
"693","black","black","life sentence"
"694","white","white","life sentence"
"695","black","white","life sentence"
"696","black","white","death penalty"
"697","black","white","death penalty"
"698","white","white","life sentence"
"699","black","black","life sentence"
"700","black","black","death penalty"
"701","white","white","death penalty"
"702","black","black","life sentence"
"703","black","white","life sentence"
"704","black","black","life sentence"
"705","black","black","life sentence"
"706","black","black","life sentence"
"707","black","black","life sentence"
"708","white","white","life sentence"
"709","white","white","life sentence"
"710","black","black","life sentence"
"711","white","white","life sentence"
"712","black","black","life sentence"
"713","white","white","life sentence"
"714","black","black","life sentence"
"715","black","white","life sentence"
"716","white","white","life sentence"
"717","white","white","life sentence"
"718","black","white","life sentence"
"719","black","black","life sentence"
"720","black","black","life sentence"
"721","black","black","life sentence"
"722","black","black","life sentence"
"723","black","black","death penalty"
"724","black","black","death penalty"
"725","black","black","life sentence"
"726","black","white","death penalty"
"727","white","white","life sentence"
"728","white","white","death penalty"
"729","black","black","life sentence"
"730","white","white","life sentence"
"731","black","white","death penalty"
"732","black","black","life sentence"
"733","black","black","life sentence"
"734","black","black","life sentence"
"735","black","black","life sentence"
"736","black","black","life sentence"
"737","black","white","death penalty"
"738","black","black","life sentence"
"739","black","white","death penalty"
"740","black","white","death penalty"
"741","white","white","life sentence"
"742","white","white","life sentence"
"743","white","white","death penalty"
"744","white","white","death penalty"
"745","black","white","life sentence"
"746","black","black","death penalty"
"747","black","white","death penalty"
"748","white","white","life sentence"
"749","black","white","life sentence"
"750","black","black","life sentence"
"751","white","white","life sentence"
"752","black","black","life sentence"
"753","black","black","life sentence"
"754","black","black","death penalty"
"755","black","black","life sentence"
"756","white","white","life sentence"
"757","black","white","life sentence"
"758","white","white","death penalty"
"759","black","white","death penalty"
