top1la,mgdppc,tradedep,secsharel10,fempart,wcentld,totden2,leftgov,nondem,funisuf,period,stnum
18.81049266,5.042100334,24.11418116,0.070351556,0.270122689,0,14.82440731,0.6,0,0,3,2
16.47600002,5.519630814,35.53369825,0.086441258,0.302542787,0,27.06010436,1,0,0,4,2
16.13400021,5.908349895,23.923466,0.117008087,0.255716768,0,13.09325585,0,0,0,5,2
18.22600021,6.571944046,35.03264268,0.254428862,0.216481669,0,17.28513004,0,0,0,6,2
15.60400009,5.191418457,34.16229977,0.140814172,0.256676639,0,8.4,0.6,0,0,7,2
15.98799992,6.466172123,30.83030976,0.230388108,0.198306744,0,13.8,1,0,0,8,2
12.20199986,10.70140972,15.38731344,0.339133598,0.269975571,0,25.2,1,0,0,9,2
11.25799999,9.130439186,12.3841998,0.376322823,0.28112133,0,29.07535858,1,0,0,10,2
9.586000252,10.46007233,7.301828194,0.370467933,0.286382872,0,31.76680222,0.4,0,0,11,2
8.801999855,11.00468845,7.375002766,0.520070814,0.296118151,0,30.32159729,0,0,0,12,2
8.172000122,12.34806557,6.98005991,0.50229472,0.285662526,0,27.37484741,1,0,0.2,13,2
8.194000244,14.70715027,7.845149231,0.665399551,0.320081782,0,26.93234291,0.6,0,1,14,2
7.881999969,16.14248219,11.19679909,0.723944104,0.287656791,0,27.33651009,0,0,1,15,2
7.989999962,18.0562645,15.38535442,0.749500662,0.299413265,0,24.43679962,0.8,0,1,16,2
8.598000145,19.38816452,14.90888004,0.864364612,0.31931062,0,17.97391319,0,0,1,17,2
11.72799988,22.35661163,15.68793182,0.849495733,0.240019616,0,15.07472115,0,0,1,18,2
12.96999989,23.72890701,30.15601101,0.797941613,0.300734883,0,13.70686817,0.6,0,1,19,2
15.30599995,26.8417038,33.23080195,0.826060033,0.254957359,0,12.56213608,1,0,1,20,2
15.62046049,4.258944511,31.12660516,0.112775107,0.286345704,0,19.50968483,0.2,0,0,3,20
14.43425212,4.353604269,27.54080783,0.025942801,0.293630359,0,32.9549073,0,0,0,4,20
14.97200012,3.888651896,33.93140292,0.207685219,0.256870005,0,29.29880943,1,0,1,5,20
15.15200005,4.878344631,34.59402636,0.350569673,0.276520939,0,25.10899113,1,0,1,6,20
17.35800018,3.737428522,48.74955718,0.226412292,0.220931446,0,25.49687781,0.2,0,1,7,20
16.74200001,4.655971909,51.37223083,0.193045827,0.195822983,0,22.40180884,1,0,1,8,20
11.09000015,6.984462452,38.12788365,0.391262067,0.230605048,0,37.23943714,1,0,1,9,20
10.73400002,7.088061237,30.89372188,0.430673976,0.318080618,0,41.61234221,1,0,1,10,20
10.05599995,7.850290871,38.05023651,0.400247519,0.209550859,0,35.5444519,1,0,1,11,20
9.734000206,8.644289398,32.75539665,0.281383862,0.243998805,0,28.70578842,0.4,0,1,12,20
9.404000092,9.629663086,31.89463425,0.549704019,0.304029026,0,25.75455322,0.6,0,1,13,20
8.986000061,11.49326248,36.80029602,0.532006465,0.281256151,0,28.21512489,1,0,1,14,20
8.794000053,13.59865341,41.62365494,0.646996715,0.270884073,0,30.53126488,1,0,1,15,20
7.839999962,15.63022499,46.88720398,0.831083484,0.307939315,0,33.14487762,1,0,1,16,20
8.194000053,16.54923286,48.24417267,0.753081406,0.299955375,0,33.05686569,0.8,0,1,17,20
9.068000031,18.63684196,47.61648254,0.862815818,0.339441925,0,32.69557724,0,0,1,18,20
9.566000175,18.59704132,48.11993675,0.871236434,0.30386357,0,30.100192,0.6,0,1,19,20
12.10000019,20.73670235,55.5122915,0.931221591,0.36658278,0,31.50098713,1,0,1,20,20
15.56672129,4.921203709,33.33511691,0.084747747,0.226844615,0,23.48308695,0,0,0,3,200
17.5378557,5.136609459,36.28837335,0.040930169,0.255705039,0,37.56000023,0,0,0,4,200
13.75275195,4.780245304,31.58929657,0.050014126,0.349293262,0,32.16000023,0.2,0,0,5,200
12.81703611,5.310444164,32.91305922,0.082381743,0.328608348,0,26.67999992,0.4,0,0.6,6,200
13.09740372,5.394124603,38.91277286,0.257292492,0.255488613,0,23.8,1,0,1,7,200
11.01498808,6.327532482,34.69680561,0.135261261,0.29263916,0,30.6,0,0,1,8,200
11.73420975,7.465155888,37.97483325,0.1582901,0.255339133,0,39,0.2,0,1,9,200
10.49434546,6.7980896,35.82208652,0.308985565,0.291697797,0,44.41999969,1,0,1,10,200
11.35985985,7.409444809,35.79129295,0.411810878,0.297893692,0,44.67999954,0.2,0,1,11,200
9.8989048,8.159320068,31.29522743,0.584229785,0.278371194,0,43.91999969,0,0,1,12,200
9.648534775,9.238147163,29.68381119,0.615053177,0.254638858,0,43.71999969,0.4,0,1,13,200
8.598454857,10.33266182,31.39213219,0.732443881,0.297438172,0,45.03999939,1,0,1,14,200
7.647278023,11.59333382,39.12945099,0.771491611,0.303349993,0,49.95999985,0.4,0,1,15,200
6.718707943,12.68503475,44.59052734,0.815100491,0.30607125,0,53.4,0.8,0,1,16,200
7.829826832,13.39822865,42.8270813,0.931776965,0.305125373,0,47.01999969,0,0,1,17,200
9.26478653,15.81777706,41.40538025,1.012351596,0.348985645,0,42.44000092,0,0,1,18,200
10.33049965,16.69027214,51.41701873,0.950802767,0.325012216,0,35.51999969,0,0,1,19,200
12.24000015,19.03867798,47.76972337,0.838863218,0.308029319,0,17.68596879,0.8,0,1,20,200
14.5150816,2.578708827,47.23192132,0.125078145,0.264451713,0,33.99943944,1,0,0.75,5,205
13.38552503,2.736555672,36.23222864,0.227255721,0.26328012,0,32.29748044,1,0,1,6,205
11.61052611,2.900948954,46.82629359,0.126621488,0.243301827,0,25.93867353,0.4,0,1,7,205
15.30164475,3.033093166,61.18235137,0.077494372,0.262409426,0,23.38839523,0,0,1,8,205
13.70473828,3.045394182,58.14490707,0.096424665,0.308303669,0,33.70642158,0,0,1,9,205
13.60484253,3.246364498,54.67600454,0.11335656,0.207452518,1,45.06332233,0.6,0,1,10,205
11.37922694,3.729504299,58.3109436,0.127715638,0.296239921,1,43.99016881,0.6,0,1,11,205
9.995442496,4.000244045,54.15838013,0.148438486,0.323010019,1,51.88644892,0.4,0,1,12,205
9.812365967,4.800596428,59.59044189,0.17912319,0.328839398,1,49.42494404,0,0,1,13,205
9.859713832,5.698148441,61.23217545,0.224672717,0.314709839,1,55.71091203,0,0,1,14,205
10.72840334,6.848386955,73.31665955,0.279485583,0.273962813,1,48.54249199,0.6,0,1,15,205
6.427500057,8.051005268,93.96482697,0.392224187,0.365848358,1,49.14030454,0.4,0,1,16,205
6.630999947,8.927711487,96.35618591,0.478294897,0.354195624,0,48.63734554,1,0,1,17,205
6.273499966,10.37899208,98.40261688,0.511986089,0.374045136,0.800000012,44.52799988,0.4,0,1,18,205
7.682500076,12.87135448,107.8299945,0.516778266,0.309409922,1,42.36999969,0.4,0,1,19,205
9.218499565,18.58581562,119.1883785,0.518174529,0.395762688,1,36.54451474,0.4,0,1,20,205
21.58545758,3.93697176,44.26511412,0.023757872,0.261400151,0,16.36577804,0,0,0,3,210
24.13400002,3.85534687,57.16526148,0.027786685,0.25825366,0,28.7,0,0,0,4,210
17.33000031,4.718426132,48.4247239,0.032472727,0.275676549,0,27.76000023,0,0,0.8,5,210
18.04599991,5.574577427,48.06947766,0.036788176,0.21409671,0,26.87999992,0,0,1,6,210
14.44800014,4.982207966,48.80408452,0.047666946,0.301161068,0,33.2,0,0,1,7,210
15.81299992,5.249469376,55.95917099,0.087701026,0.252274581,0,30.27999992,0,0.2,1,8,210
15.72799988,3.590781879,58.03883185,0.142253762,0.218085241,0,20.80082825,0.2,0.8,1,9,210
12.45499992,5.374296951,57.43292839,0.163549033,0.278230967,1,38.4,0.8,0,1,10,210
11.94199982,6.578203487,73.20573273,0.157544192,0.224294068,1,39.47999954,1,0,1,11,210
10.67600002,7.723486423,74.56073608,0.211062619,0.297518654,0.800000012,41.9,0.6,0,1,12,210
10.25399971,8.981613159,70.09958344,0.218386468,0.310461334,0,42.30000076,0,0,1,13,210
9.052000237,10.92015038,68.03929901,0.300233549,0.304673802,0,40.97999954,0,0,1,14,210
7.01400013,12.9737711,77.66620026,0.361377883,0.290467857,0,38.81999969,0.6,0,1,15,210
5.972999954,14.36751022,81.49779968,0.399882358,0.363043071,0,38.47999954,0.4,0,1,16,210
5.885000038,14.69648113,97.03400421,0.49998036,0.345835655,0,31.23999977,0,0,1,17,210
5.737999916,16.27098866,88.70190887,0.558795738,0.370800416,0,26.92000008,0,0,1,18,210
5.395999908,17.91915817,86.37857896,0.592340636,0.39720249,0,27.92000008,0.4,0,1,19,210
6.215076345,20.3183445,99.94062778,0.581513751,0.350116172,0,31.98604191,1,0,1,20,210
14.9812854,3.346646309,34.72802799,0.028736731,0.207822519,0,15.63542182,0.8,0,0,3,220
19.22800026,2.975210476,32.58556331,0.032179882,0.243646027,0,16.10251304,0.6,0,0,4,220
18.04399986,3.75688014,46.29962087,0.030387059,0.271671242,0,22.03599601,0.6,0,0,5,220
16.80000019,4.415295315,49.92152667,0.03201109,0.243184639,0,23.31707634,0.4,0,0,6,220
15.01199989,4.142234564,46.78782176,0.065955698,0.275795424,0,31.91237827,0.4,0,0,7,220
14.02400017,4.406467438,41.9300536,0.081304252,0.259396633,0,27.0892637,0.6,0.2,0,8,220
10.08999996,2.829188442,15.74886025,0.125976935,0.327239117,0,40.99058569,0,0.8,0.2,9,220
9.036000061,4.520822525,22.6791011,0.234914787,0.269931897,0,31.54548215,0.4,0,1,10,220
9.126000023,5.865302277,17.62537022,0.164257404,0.286169743,0,25.4,0,0,1,11,220
9.384000015,7.021498203,18.334729,0.20300532,0.330712555,0,20.94000053,0.4,0,1,12,220
9.58200016,8.601840496,20.35672989,0.255738983,0.296372842,0,19.36000023,0,0,1,13,220
8.873999977,10.63148956,22.56296158,0.316632491,0.332932612,0,19.84000015,0,0,1,14,220
8.568000031,12.88450584,30.18561058,0.374567181,0.301727879,0,21.01999969,0,0,1,15,220
7.896000004,14.52910118,35.1084343,0.478464019,0.333720758,0,18.9,0,0,1,16,220
7.168000031,15.58299675,39.26610718,0.582680094,0.24743514,0,14.43999996,1,0,1,17,220
7.909999943,17.15914688,36.36340637,0.577144468,0.305848851,0,10.21999989,0.8,0,1,18,220
7.755999947,18.43689842,39.38471716,0.604050136,0.305473966,0,8.920000267,0.6,0,1,19,220
8.284817205,20.01774178,44.54948666,0.64931221,0.281840355,0,8.562052345,0.8,0,1,20,220
14.61435308,4.451235867,34.2849684,0.1398278,0.23492963,0,14.40707506,0,0,0,3,225
16.96436905,4.056293678,29.92606689,0.159439901,0.283120222,0,19.15992864,0,0,0,4,225
15.90115917,4.622204208,37.3860734,0.186510906,0.239678042,0,21.3,0,0,0,5,225
15.98574411,5.611675167,42.66071539,0.169504464,0.241856355,0,20.4,0,0,0,6,225
12.10235673,5.83547411,28.7333443,0.190347397,0.281335573,0,27.02000046,0,0,0,7,225
10.85999966,7.135338306,38.53697502,0.187188259,0.27911221,0,27.07999992,0,0,0,8,225
10.77799988,7.96324358,35.84226634,0.136971551,0.273980064,0,30.15999947,0.08571429,0,0,9,225
10.05400009,9.533044434,40.9856778,0.123742022,0.281677054,0,39.57999954,0.142857149,0,0,10,225
9.831999779,10.61411953,43.2221344,0.125584033,0.301483237,0,39.51999893,0.114285719,0,0,11,225
10.21599979,11.66070213,45.18925629,0.197310953,0.300951956,0,39.17999954,0.114285719,0,0,12,225
10.84599991,13.17753391,48.5029747,0.18642558,0.308922225,0,36.2,0.285714298,0,0,13,225
10.87799988,15.09987049,50.9591713,0.322601408,0.309920425,0,34.36000061,0.285714298,0,0,14,225
9.990000343,17.10082436,51.57947311,0.474254309,0.327611836,0,33.22000046,0.285714298,0,1,15,225
8.513999748,18.81342659,58.11031418,0.66573064,0.367214805,0,35.92000046,0.285714298,0,1,16,225
8.526000023,19.85043335,59.62166901,0.638828807,0.325186899,0,32.54000053,0.285714298,0,1,17,225
9.126000023,21.68677292,58.73003616,0.698441671,0.394283376,0,30.37999954,0.285714298,0,1,18,225
8.360000229,21.31652794,79.54984341,0.71229714,0.361001225,0,26.56000023,0.285714298,0,1,19,225
7.373821451,23.6343998,79.59797425,0.807145106,0.373288209,0,38.25397827,0.285714298,0,1,20,225
15.93518709,2.0216187,27.27119041,0.091281814,0.26090501,0,23.14877864,0,0,0,3,230
15.56313571,2.090600348,45.11382913,0.154467293,0.245198911,0,25.42545499,0,0,0,4,230
17.31482133,2.313496208,29.65063464,0.124008249,0.27432055,0,23.03366892,0,0.6,0,5,230
18.38040796,2.592007923,24.90548099,0.020318609,0.212219228,0,15.79570592,0,1,0,6,230
17.29379111,2.542565155,39.26841852,0.023753989,0.210280782,0,16.04236324,1,0,0,7,230
18.28108973,1.916375446,23.48285652,0.025602468,0.222912814,0.600000024,25.28624987,0.2,0.4,0,8,230
13.55209712,2.143287277,5.584309506,0.041429561,0.278979363,1,32.47230447,0,1,0,9,230
17.01068332,2.181170797,15.50711701,0.1060136,0.196853831,1,42.62106136,0,1,0,10,230
12.95331715,2.589300728,11.85795631,0.058331203,0.264694436,1,37.18912226,0,1,0,11,230
12.69567863,3.059182072,11.08635693,0.070276444,0.219192155,1,25.53720778,0,1,0,12,230
14.16220968,4.132823467,15.25415287,0.092550181,0.279119772,1,31.53996134,0,1,0,13,230
11.8730433,5.666642666,17.6655468,0.145490733,0.238425482,1,33.99706279,0,1,0,14,230
12.95748092,7.574968147,21.28268051,0.229326457,0.255129515,1,34.2198321,0,1,0,15,230
8.36182894,8.94518528,23.38865814,0.376717311,0.309763355,1,33.47416358,0,0,0.8,16,230
7.755999851,9.449852943,30.8416378,0.294113323,0.280252942,1,6.599999905,0.8,0,1,17,230
8.425999832,11.04008579,28.75775337,0.255424631,0.28440807,0,7.739999962,1,0,1,18,230
7.990000057,12.47935925,59.71298991,0.295693034,0.34866318,0,13.47999992,1,0,1,19,230
8.34800005,14.30984631,60.27335578,0.364158535,0.322354691,0,29.34149643,0.2,0,1,20,230
18.66900276,3.307682562,16.50668449,0.017581575,0.225942928,0,16.93729061,0,1,0,3,255
16.78457749,2.850321293,41.84668818,0.036460906,0.236360839,0,25.03999958,0.6,0.6,0.4,4,255
13.77129556,3.177779627,54.57612058,0.281931706,0.255438194,0,41.3,0,0,1,5,255
11.26000004,3.93209877,32.10034959,0.243719363,0.26212589,0,30.46000023,0.6,0,1,6,255
11.37999992,3.709400845,28.29513932,0.133998741,0.243326578,0.600000024,38.49701176,0,0.6,1,7,255
13.74493472,4.987602139,20.67966061,0.09936246,0.236284796,1,29.50801355,0,1,1,8,255
10.82826186,5.587751198,15.70108432,0.229606766,0.247400569,1,48.55250401,0,1,1,9,255
10.99499942,2.930000496,51.58541878,0.224055614,0.30371207,0,28.00727855,0,0,1,10,255
8.524469877,4.941454506,31.25139588,0.271220426,0.286761812,0,38.34000015,0,0,1,11,255
11.52850606,6.857507324,29.77714081,0.319742627,0.276012865,0,37.58000031,0,0,1,12,255
12.19999981,8.513577747,29.10225487,0.197641045,0.327929652,0,37.82000046,0,0,1,13,255
11.41999989,9.985647011,33.37997131,0.240876913,0.333563009,0,37.46000061,0.4,0,1,14,255
10.58666611,11.72554417,36.76596756,0.290712678,0.318106713,0,38.05999985,1,0,1,15,255
10.43333397,13.46368027,43.21006012,0.407256156,0.376222407,0,39.35999985,1,0,1,16,255
9.779999161,14.48800831,43.69420547,0.507774425,0.334634014,0,37.56000061,0.4,0,1,17,255
10.49333382,15.96349354,58.83282592,0.572747469,0.34732865,0,36.1,0,0,1,18,255
10.16666679,16.90227585,64.88641785,0.543368518,0.355534572,0,35.07999954,0,0,1,19,255
8.985731522,18.11864319,82.41013983,0.467155278,0.310898,0,27.54894604,0.6,0,1,20,255
22.78600006,3.047490025,54.48064237,0.0310845,0.241197765,0,17.43889048,0,0,0,3,380
20.44399986,2.710877466,41.22461223,0.036309077,0.224689724,0,20.56000023,0.2,0,0,4,380
11.56644132,2.998034668,41.40837976,0.040135068,0.319282278,0,25.92000046,1,0,1,5,380
12.60741192,3.673234701,46.42458492,0.045072448,0.321992064,0,32.17999954,0.2,0,1,6,380
12.56099987,3.878620672,55.42988076,0.052286832,0.263691494,0,38.6,0.8,0,1,7,380
9.861400905,4.748181343,50.70955698,0.054842129,0.245750335,0,50.25999985,1,0,1,8,380
10.18099995,5.300665092,54.64741792,0.081690016,0.238364183,0,57.24000015,1,0,1,9,380
8.363999939,6.352794743,45.67712146,0.100738668,0.282291274,0,65.48000031,1,0,1,10,380
6.942000103,7.211436749,38.71730347,0.11970475,0.291672827,0.800000012,68.78000031,1,0,1,11,380
6.819999981,8.189554787,37.75684433,0.170395008,0.281488945,1,69.83999939,1,0,1,12,380
6.605999947,9.970630836,36.83302231,0.212364176,0.294111541,1,67.64000092,1,0,1,13,380
6.35,11.69751759,37.58155899,0.301689419,0.331806098,1,66.08000031,1,0,1,14,380
5.527999973,13.46233349,45.0998024,0.462672144,0.322947421,1,70.57999878,1,0,1,15,380
4.376000071,14.43004208,48.64122696,0.59562254,0.366605513,1,76.72000122,0.2,0,1,16,380
3.90800004,15.47709618,55.46324005,0.801673245,0.32052808,0.400000006,80.1,0.8,0,1,17,380
3.848000002,17.1638649,51.28270798,0.857636666,0.406706848,0,83.30000153,1,0,1,18,380
5.227999973,17.1270607,72.93273055,0.947451055,0.364128114,0,86.57999878,0.6,0,1,19,380
5.831999969,19.15539589,90.65484053,0.956437528,0.39370076,0,75.767334,1,0,1,20,380
18.3,1.376511478,26.51823859,0.031951038,0.194073306,0,15.1363886,0,1,0,3,740
17.43200035,1.697234273,25.06874933,0.096183735,0.197661588,0,16.51194961,0,1,0,4,740
19.15799942,1.844290757,30.48530069,0.150370938,0.199479063,0,14.72005772,0,1,0,5,740
18.01599998,1.921971512,18.58467192,0.177234143,0.320092369,0,21.89490282,0,1,0,6,740
18.18399963,2.028032255,19.06667952,0.253136149,0.195511144,0,23.9356361,0,1,0,7,740
18.45200043,2.539829016,11.44180766,0.300161839,0.317251138,0,16.15283808,0,1,0,8,740
12.51599989,2.503525281,15.61427856,0.308576936,0.263812549,0,22.92243869,0,1,0.2,9,740
7.525,1.686198854,15.45658531,0.360229927,0.339228278,0,37.28150058,0.4,0,1,10,740
7.339999962,2.457799149,20.14238322,0.443512005,0.358096011,0,36.1876425,0,0,1,11,740
7.787999916,3.382601452,19.44148598,0.587266678,0.26301788,0,32.89942207,0,0,1,12,740
8.371999931,5.186576748,17.00978699,0.717773759,0.299563384,0,34.06699142,0,0,1,13,740
7.80199995,8.045835876,17.79071198,0.730021,0.284488797,0,34.12642212,0,0,1,14,740
7.684000015,10.93920536,20.49892235,0.924463284,0.251907593,0,33.51682892,0,0,1,15,740
6.989999962,12.58170567,22.11193733,0.905047393,0.304189845,0,31.49732056,0,0,1,16,740
7.010000038,14.44870663,24.03019867,0.869638109,0.294038768,0,28.83500938,0,0,1,17,740
7.690000057,17.16937962,16.64331837,0.914074409,0.391397705,0,25.98431473,0,0,1,18,740
7.236000061,19.58625946,14.28282084,0.993090296,0.312478484,0,23.59940033,0.6,0,1,19,740
7.650000191,20.77039948,20.22577929,1.030936289,0.27698673,0,21.39657822,0.2,0,1,20,740
9.662249486,5.056485558,21.0593718,0.443112121,0.274058227,0,39.6,1,0,1,3,900
8.488343335,4.75042572,20.09255945,0.442418,0.262984783,0,49.8,0.4,0,1,4,900
11.21587447,5.227411079,29.13875645,0.409323498,0.245905165,0,51,0,0,1,5,900
11.16000004,5.307881641,42.21975107,0.532398391,0.275388305,0,55.8,0.4,0,1,6,900
9.887000084,4.827445698,26.6255998,0.341634757,0.255566111,0,44.4,0.4,0,1,7,900
10.53000011,5.831889248,29.32694833,0.492306246,0.25658313,0,46.4,0,0,1,8,900
10.0119997,7.255104065,21.85066537,0.492564009,0.306273343,0,52.8,1,0,1,9,900
10.69499989,6.975046825,40.43281659,0.500618954,0.315631326,0,54.59846497,0.8,0,1,10,900
9.135000038,7.649687386,41.24522858,0.62216917,0.300277762,0,57.21934586,0,0,1,11,900
7.418999863,8.384676933,29.61613884,0.591762804,0.305725833,0,55.11618576,0,0,1,12,900
7.08399992,9.416122437,26.28716125,0.652043953,0.347706921,0,53.86394882,0,0,1,13,900
6.397000027,11.14137459,24.88646393,0.703510931,0.326187112,0,49.84903641,0,0,1,14,900
5.678999996,12.74539642,23.07269669,0.646534161,0.347798932,0,52.26728973,0.8,0,1,15,900
4.913999939,13.92104836,25.57356796,0.674085951,0.321641438,0,52.29859009,0,0,1,16,900
4.72300005,14.75783539,26.64238586,0.729627264,0.341695157,0,51.11743927,0.6,0,1,17,900
6.51600008,16.52851772,27.26378555,0.74414593,0.327224764,0,47.94998492,1,0,1,18,900
6.767000008,17.83168106,39.97987836,0.781748748,0.331180665,0,40.55158426,1,0,1,19,900
7.971999931,20.58633804,31.09913961,0.834152889,0.362165093,0,41.19572456,0.2,0,1,20,900
11.10115365,5.243721676,49.5238954,0.04525838,0.229761655,0,27.65109028,0,0,1,3,920
11.73700523,5.192664337,37.05764211,0.066313516,0.280930447,0,38.69145331,0,0,1,4,920
14.20370082,5.109693241,50.98660679,0.083842081,0.293104775,0,25.8195051,0,0,1,5,920
14.97650013,4.990196037,62.45679124,0.10514583,0.26995029,0,30.74457986,0,0,1,6,920
14.6125,4.621204472,65.96206534,0.134734592,0.162726424,0,21.36043925,0.2,0,1,7,920
12.03749981,6.232738304,55.88270744,0.173862749,0.288783556,0,33.12389259,1,0,1,8,920
9.717499924,6.722921944,44.47724159,0.222982204,0.277246226,0,44.2524574,1,0,1,9,920
9.915999985,7.582634163,47.6870988,0.247587553,0.245000473,0,47.46048724,0.8,0,1,10,920
9.719999886,8.154860973,56.9558403,0.275123832,0.337441996,0,42.43263818,0,0,1,11,920
8.037999916,9.265196991,46.98607101,0.335658276,0.277486263,0,46.42299124,0.8,0,1,12,920
7.239999962,10.18091106,37.77895966,0.387882948,0.302219697,0,43.40180035,0,0,1,13,920
6.646000004,11.05800304,36.7843399,0.439834684,0.296153809,0,47.520055,0,0,1,14,920
7.022000027,12.24374008,38.80421448,0.531478035,0.306924361,0,41.93472427,0.8,0,1,15,920
6.275500011,12.26043186,45.07648163,0.559479213,0.32647035,0,50.16117321,0,0,1,16,920
5.562999916,13.33154831,48.71579514,0.592140174,0.3318231,0,52.26983227,0.4,0,1,17,920
5.967000008,13.98454533,40.46865845,0.643582749,0.388143508,0,52.42600127,1,0,1,18,920
8.581500053,14.30655537,62.43094952,0.693256164,0.355117262,0,34.29999962,0,0,1,19,920
10.09850006,15.7407198,57.62769182,0.924499583,0.288990703,0,22.63999977,0.4,0,1,20,920
